ံ,./dictionary-ver/ံ.png
စိုးစံ,./dictionary-ver/စိုးစံ.png
စီးဆင်း,./dictionary-ver/စီးဆင်း.png
စီးပွားပျက်ကပ်,./dictionary-ver/စီးပွားပျက်ကပ်.png
စီးပွားရေးနှင့်ကူးသန်းရောင်းဝယ်ရေးဝန်ကြီးဌာန,./dictionary-ver/စီးပွားရေးနှင့်ကူးသန်းရောင်းဝယ်ရေးဝန်ကြီးဌာန.png
စီးပွားရေးလုပ်ငန်းရှင်,./dictionary-ver/စီးပွားရေးလုပ်ငန်းရှင်.png
စော,./dictionary-ver/စော.png
စောင်,./dictionary-ver/စောင်.png
စောင့်,./dictionary-ver/စောင့်.png
စောင့်ကြည့်,./dictionary-ver/စောင့်ကြည့်.png
စောင်ပတ်,./dictionary-ver/စောင်ပတ်.png
စော်ဘွား,./dictionary-ver/စော်ဘွား.png
ဆ,./dictionary-ver/ဆ.png
ဆက်ခံ,./dictionary-ver/ဆက်ခံ.png
ဆက်မောင်း,./dictionary-ver/ဆက်မောင်း.png
ဆက်သွယ်ရေး၊ စာတိုက်နှင့် ကြေးနန်းဝန်ကြီးဌာန,./dictionary-ver/ဆက်သွယ်ရေး၊ စာတိုက်နှင့် ကြေးနန်းဝန်ကြီးဌာန.png
ဆည်,./dictionary-ver/ဆည်.png
ဆည်(၁),./dictionary-ver/ဆည်၁.png
ဆည်(၂),./dictionary-ver/ဆည်၂.png
ဆံပင်ညှပ်သမား,./dictionary-ver/ဆံပင်ညှပ်သမား.png
ဆရာဝန်,./dictionary-ver/ဆရာဝန်.png
ဆရာဝန်(Ygn),./dictionary-ver/ဆရာဝန်(Ygn).png
ဆွေမျိုး,./dictionary-ver/ဆွေမျိုး.png
ဆွေမျိုးသားချင်း,./dictionary-ver/ဆွေမျိုးသားချင်း.png
ဆွဲထုတ်,./dictionary-ver/ဆွဲထုတ်.png
ဆဠမတန်း,./dictionary-ver/ဆဠမတန်း.png
ဆဠမနှစ်,./dictionary-ver/ဆဠမနှစ်.png
ဆိတ်,./dictionary-ver/ဆိတ်.png
ဆိပ်ကမ်း,./dictionary-ver/ဆိပ်ကမ်း.png
ဆိုး,./dictionary-ver/ဆိုး.png
ဆိုက်ကား,./dictionary-ver/ဆိုက်ကား.png
ဆိုင်ကယ်,./dictionary-ver/ဆိုင်ကယ်.png
ဆိုင်ကယ်(၁),./dictionary-ver/ဆိုင်ကယ်၁.png
ဆိုင်ကယ်(၂),./dictionary-ver/ဆိုင်ကယ်၂.png
ဆိုင်ကယ်ပေါ်ကပြုတ်ကျ,./dictionary-ver/ဆိုင်ကယ်ပေါ်ကပြုတ်ကျ.png
ဆိုင်ကယ်မှောက်,./dictionary-ver/ဆိုင်ကယ်မှောက်.png
ဆိုင်ကယ်လဲ,./dictionary-ver/ဆိုင်ကယ်လဲ.png
ဆိုင်ကလုန်း,./dictionary-ver/ဆိုင်ကလုန်း.png
ဆိုင်းဘုတ်,./dictionary-ver/ဆိုင်းဘုတ်.png
ဆိုးတယ်,./dictionary-ver/ဆိုးတယ်.png
ဆိုရှယ်လစ်ခေတ်,./dictionary-ver/ဆိုရှယ်လစ်ခေတ်.png
ဆီး,./dictionary-ver/ဆီး.png
ဆီးချို,./dictionary-ver/ဆီးချို.png
ဆီးချို(၁),./dictionary-ver/ဆီးချို၁.png
ဆီထည့်,./dictionary-ver/ဆီထည့်.png
ဆု,./dictionary-ver/ဆု.png
ဆုတ်ခွာ,./dictionary-ver/ဆုတ်ခွာ.png
ဆူနာမီလှိုင်း,./dictionary-ver/ဆူနာမီလှိုင်း.png
ဆူမားရီးယားခေတ်,./dictionary-ver/ဆူမားရီးယားခေတ်.png
ဆေး,./dictionary-ver/ဆေး.png
ဆေး(၁),./dictionary-ver/ဆေး၁.png
ဆေးကောင်တာ,./dictionary-ver/ဆေးကောင်တာ.png
ဆေးခန်း,./dictionary-ver/ဆေးခန်း.png
ဆေးခန်း(၁),./dictionary-ver/ဆေးခန်း၁.png
ဆေးခွေ,./dictionary-ver/ဆေးခွေ.png
ဆေးခဲ,./dictionary-ver/ဆေးခဲ.png
ဆေးစစ်,./dictionary-ver/ဆေးစစ်.png
ဆေးစစ်(၁),./dictionary-ver/ဆေးစစ်၁.png
ဆေးဆိုင်,./dictionary-ver/ဆေးဆိုင်.png
ဆေးတိုက်,./dictionary-ver/ဆေးတိုက်.png
ဆေးထည့်,./dictionary-ver/ဆေးထည့်.png
ဆေးထည့်(၁),./dictionary-ver/ဆေးထည့်၁.png
ဆေးထိုး,./dictionary-ver/ဆေးထိုး.png
ဆေးပေး,./dictionary-ver/ဆေးပေး.png
ဆေးမတည့်,./dictionary-ver/ဆေးမတည့်.png
ဆေးယူ,./dictionary-ver/ဆေးယူ.png
ဆေးရည်,./dictionary-ver/ဆေးရည်.png
ဆေးရုံ,./dictionary-ver/ဆေးရုံ.png
ဆေးရုံ(Ygn),./dictionary-ver/ဆေးရုံ(Ygn).png
ဆေးရုံကား,./dictionary-ver/ဆေးရုံကား.png
ဆေးရုံတက်,./dictionary-ver/ဆေးရုံတက်.png
ဆေးရုံတက်(၁),./dictionary-ver/ဆေးရုံတက်၁.png
ဆေးရုံတင်,./dictionary-ver/ဆေးရုံတင်.png
ဆေးလိပ်မီး,./dictionary-ver/ဆေးလိပ်မီး.png
ဆေးဝယ်,./dictionary-ver/ဆေးဝယ်.png
ဆေးသွင်း,./dictionary-ver/ဆေးသွင်း.png
ဆေးသောက်,./dictionary-ver/ဆေးသောက်.png
ဆောက်လုပ်ရေးဝန်ကြီးဌာန,./dictionary-ver/ဆောက်လုပ်ရေးဝန်ကြီးဌာန.png
ဆောင်းရာသီ,./dictionary-ver/ဆောင်းရာသီ.png
ဇ,./dictionary-ver/ဇ.png
ဇ (YGN),./dictionary-ver/ဇ (YGN).png
ဇီဝဗေဒ,./dictionary-ver/ဇီဝဗေဒ.png
ဈ,./dictionary-ver/ဈ.png
ဈ (YGN),./dictionary-ver/ဈ (YGN).png
ဉ,./dictionary-ver/ဉ.png
ည,./dictionary-ver/ည.png
ည(၁),./dictionary-ver/ည၁.png
ည(၂),./dictionary-ver/ည၂.png
ည(၃),./dictionary-ver/ည၃.png
ညစ်ပတ်,./dictionary-ver/ညစ်ပတ်.png
ညနေ,./dictionary-ver/ညနေ.png
ညနေ(၁),./dictionary-ver/ညနေ၁.png
ညွှန်ကြားရေးမှူး,./dictionary-ver/ညွှန်ကြားရေးမှူး.png
ညွှန်ကြားရေးမှူးချုပ်,./dictionary-ver/ညွှန်ကြားရေးမှူးချုပ်.png
ညှပ်ရိုး,./dictionary-ver/ညှပ်ရိုး.png
ညှပ်ရိုး,./dictionary-ver/ညှပ်ရိုး၁.png
ညီ,./dictionary-ver/ညီ.png
ညီမ,./dictionary-ver/ညီမ.png
ညီမ(၁),./dictionary-ver/ညီမ၁.png
ညောင်ရမ်းခေတ်,./dictionary-ver/ညောင်ရမ်းခေတ်.png
ညောင်ဦးဖီး,./dictionary-ver/ညောင်ဦးဖီး.png
ဋ,./dictionary-ver/ဋ.png
ဋ (YGN),./dictionary-ver/ဋ (YGN).png
ဌ,./dictionary-ver/ဌ.png
ဌ (YGN),./dictionary-ver/ဌ (YGN).png
ဍ,./dictionary-ver/ဍ.png
ဍ (YGN),./dictionary-ver/ဍ (YGN).png
ဎ,./dictionary-ver/ဎ.png
ဎ (YGN),./dictionary-ver/ဎ (YGN).png
ဏ,./dictionary-ver/ဏ.png
ဏ (YGN),./dictionary-ver/ဏ (YGN).png
တ,./dictionary-ver/တ.png
တ (YGN),./dictionary-ver/တ (YGN).png
တက္ကစီ,./dictionary-ver/တက္ကစီ.png
တက္ကသိုလ်,./dictionary-ver/တက္ကသိုလ်.png
တခြား,./dictionary-ver/တခြား.png
တခြားလူ,./dictionary-ver/တခြားလူ.png
တံခါး,./dictionary-ver/တံခါး.png
တခါတည်း,./dictionary-ver/တခါတည်း.png
တခါထဲ,./dictionary-ver/တခါထဲ.png
တံခါးပေါက်,./dictionary-ver/တံခါးပေါက်.png
တံခါးပေါက်(၁),./dictionary-ver/တံခါးပေါက်၁.png
တံခါးဖွင့်,./dictionary-ver/တံခါးဖွင့်.png
တင်ဆက်,./dictionary-ver/တင်ဆက်.png
တင်မြှောက်,./dictionary-ver/တင်မြှောက်.png
တစ်,./dictionary-ver/တစ်.png
တစ်ကိုယ်လုံး,./dictionary-ver/တစ်ကိုယ်လုံး.png
တစ်ကိုယ်လုံး(၁),./dictionary-ver/တစ်ကိုယ်လုံး၁.png
တစ်ခါတည်း,./dictionary-ver/တစ်ခါတည်း.png
တစ်ဆယ်,./dictionary-ver/တစ်ဆယ်.png
တစ်ထောင်,./dictionary-ver/တစ်ထောင်.png
တစ်ယောက်,./dictionary-ver/တစ်ယောက်.png
တစ်ယောက်(၁),./dictionary-ver/တစ်ယောက်၁.png
တစ်ယောက်(၂),./dictionary-ver/တစ်ယောက်၂.png
တစ်ယောက်(၃),./dictionary-ver/တစ်ယောက်၃.png
တစ်ယောက်(၄),./dictionary-ver/တစ်ယောက်၄.png
တစ်သိန်း,./dictionary-ver/တစ်သိန်း.png
တစ်သောင်း,./dictionary-ver/တစ်သောင်း.png
တည်ထောင်,./dictionary-ver/တည်ထောင်.png
တံတား,./dictionary-ver/တံတား.png
တတိယတန်း,./dictionary-ver/တတိယတန်း.png
တတိယနှစ်,./dictionary-ver/တတိယနှစ်.png
တတိယမြန်မာနိုင်ငံတော်,./dictionary-ver/တတိယမြန်မာနိုင်ငံတော်.png
တတိယအဆင့်,./dictionary-ver/တတိယအဆင့်.png
တံတောင်ကွေး,./dictionary-ver/တံတောင်ကွေး.png
တံတောင်ဆစ်,./dictionary-ver/တံတောင်ဆစ်.png
တနင်္ဂနွေ,./dictionary-ver/တနင်္ဂနွေ.png
တနင်္လာ,./dictionary-ver/တနင်္လာ.png
တနင်္လာရီ,./dictionary-ver/တနင်္လာရီ.png
တန်း,./dictionary-ver/တန်း.png
တပ်မတော်နေ့,./dictionary-ver/တပ်မတော်နေ့.png
တပ်မှူး,./dictionary-ver/တပ်မှူး.png
တမံ,./dictionary-ver/တမံ.png
တံမြက်လှဲ,./dictionary-ver/တံမြက်လှဲ.png
တရက်,./dictionary-ver/တရက်.png
တရားစီရင်,./dictionary-ver/တရားစီရင်.png
တရားမျှတ,./dictionary-ver/တရားမျှတ.png
တရားရုံး,./dictionary-ver/တရားရုံး.png
တရားရုံးချုပ်,./dictionary-ver/တရားရုံးချုပ်.png
တရားသံပျင်,./dictionary-ver/တရားသံပျင်.png
တရုတ်,./dictionary-ver/တရုတ်.png
တွားသွား,./dictionary-ver/တွားသွား.png
တွားသွား(၁),./dictionary-ver/တွားသွား၁.png
တွေ့,./dictionary-ver/တွေ့.png
တွေ့(၁),./dictionary-ver/တွေ့၁.png
တွေ့ရင်,./dictionary-ver/တွေ့ရင်.png
တွေ့ရင်(၁),./dictionary-ver/တွေ့ရင်၁.png
တွေ့ရင်(၂),./dictionary-ver/တွေ့ရင်၂.png
တွေ့ရင်(၃),./dictionary-ver/တွေ့ရင်၃.png
တာဝါတိုင်,./dictionary-ver/တာဝါတိုင်.png
တာဝါတိုင်(၁),./dictionary-ver/တာဝါတိုင်၁.png
တိမ်ထူ,./dictionary-ver/တိမ်ထူ.png
တိရစ္ဆာန်,./dictionary-ver/တိရစ္ဆာန်.png
တိုက်,./dictionary-ver/တိုက်.png
တိုက်(၁),./dictionary-ver/တိုက်၁.png
တို့ဗမာအစည်းအရုံး,./dictionary-ver/တို့ဗမာအစည်းအရုံး.png
တုပ်ကွေး,./dictionary-ver/တုပ်ကွေး.png
တော,./dictionary-ver/တော.png
တောင်,./dictionary-ver/တောင်.png
တောင်(၁),./dictionary-ver/တောင်၁.png
တောင်ငူခေတ်,./dictionary-ver/တောင်ငူခေတ်.png
တောင်စောင်း,./dictionary-ver/တောင်စောင်း.png
တောင်စောင်း(၁),./dictionary-ver/တောင်စောင်း၁.png
တောင်ပြို,./dictionary-ver/တောင်ပြို.png
တောင်သူလယ်သမားနေ့,./dictionary-ver/တောင်သူလယ်သမားနေ့.png
တောမီး,./dictionary-ver/တောမီး.png
တော်တော်လေး,./dictionary-ver/တော်တော်လေး.png
ထ,./dictionary-ver/ထ.png
ထ (YGN),./dictionary-ver/ထ (YGN).png
ထင်တယ်,./dictionary-ver/ထင်တယ်.png
ထင်နေတယ်,./dictionary-ver/ထင်နေတယ်.png
ထပ်ခါထပ်ခါ,./dictionary-ver/ထပ်ခါထပ်ခါ.png
ထပ်တလဲလဲ,./dictionary-ver/ထပ်တလဲလဲ.png
ထွက်ခွာ,./dictionary-ver/ထွက်ခွာ.png
ထွက်ပြေး,./dictionary-ver/ထွက်ပြေး.png
ထွက်ပြေး၁,./dictionary-ver/ထွက်ပြေး၁.png
ထွက်ရပ်ဂိုဏ်း,./dictionary-ver/ထွက်ရပ်ဂိုဏ်း.png
ထား,./dictionary-ver/ထား.png
ထားထားပါ,./dictionary-ver/ထားထားပါ.png
ထားလိုက်,./dictionary-ver/ထားလိုက်.png
ထိ,./dictionary-ver/ထိ.png
ထိခိုက်,./dictionary-ver/ထိခိုက်.png
ထိခိုက်(၁),./dictionary-ver/ထိခိုက်၁.png
ထိခိုက်(၂),./dictionary-ver/ထိခိုက်၂.png
ထိတ်လန့်,./dictionary-ver/ထိတ်လန့်.png
ထိုး,./dictionary-ver/ထိုး.png
ထိုင်း,./dictionary-ver/ထိုင်း.png
ထီးဆောင်း,./dictionary-ver/ထီးဆောင်း.png
ထီးနန်း,./dictionary-ver/ထီးနန်း.png
ထူထောင်,./dictionary-ver/ထူထောင်.png
ထောပတ်သီး,./dictionary-ver/ထောပတ်သီး.png
ထဲ,./dictionary-ver/ထဲ.png
ထဲ (အိတ်ထဲ),./dictionary-ver/ထဲ (အိတ်ထဲ).png
ထဲ(ခွက်),./dictionary-ver/ထဲ(ခွက်).png
ဒ,./dictionary-ver/ဒ.png
ဒဏ်ရာ,./dictionary-ver/ဒဏ်ရာ.png
ဒဏ်ရာ(၁),./dictionary-ver/ဒဏ်ရာ၁.png
ဒဏ်ရာ(၂),./dictionary-ver/ဒဏ်ရာ၂.png
ဒဏ်ရာထဲဆေးထည့်,./dictionary-ver/ဒဏ်ရာထဲဆေးထည့်.png
ဒဏ်ရာရ,./dictionary-ver/ဒဏ်ရာရ.png
ဒလေဟာ,./dictionary-ver/ဒလေဟာ.png
ဒဿမတန်း,./dictionary-ver/ဒဿမတန်း.png
ဒဿမနှစ်,./dictionary-ver/ဒဿမနှစ်.png
ဒိုင်အာခီအုပ်ချုပ်ရေး,./dictionary-ver/ဒိုင်အာခီအုပ်ချုပ်ရေး.png
ဒီဂရီ,./dictionary-ver/ဒီဂရီ.png
ဒီနေ့,./dictionary-ver/ဒီနေ့.png
ဒီမှာ,./dictionary-ver/ဒီမှာ.png
ဒီမိုကရေစီဝါဒ,./dictionary-ver/ဒီမိုကရေစီဝါဒ.png
ဒီရေ,./dictionary-ver/ဒီရေ.png
ဒု - ညွှန်ကြားရေးမှူး,./dictionary-ver/ဒု - ညွှန်ကြားရေးမှူး.png
ဒု - ညွှန်ကြားရေးမှူးချုပ်,./dictionary-ver/ဒု - ညွှန်ကြားရေးမှူးချုပ်.png
ဒု-ဝန်ကြီး,./dictionary-ver/ဒု-ဝန်ကြီး.png
ဒုကၡ,./dictionary-ver/ဒုကၡ.png
ဒုကၡ (သစ်ပင်ကျိုးကျဒုက္ခ),./dictionary-ver/ဒုကၡ (သစ်ပင်ကျိုးကျဒုက္ခ).png
ဒုတိယတန်း,./dictionary-ver/ဒုတိယတန်း.png
ဒုတိယနှစ်,./dictionary-ver/ဒုတိယနှစ်.png
ဒုတိယမြန်မာနိုင်ငံတော်,./dictionary-ver/ဒုတိယမြန်မာနိုင်ငံတော်.png
ဒုတိယအဆင့်,./dictionary-ver/ဒုတိယအဆင့်.png
ဒူးရင်းသီး,./dictionary-ver/ဒူးရင်းသီး.png
ဒေသ (မြေနိမ့်),./dictionary-ver/ဒေသ (မြေနိမ့်).png
ဓ,./dictionary-ver/ဓ.png
ဓား,./dictionary-ver/ဓား.png
ဓာတ်ကြိုး,./dictionary-ver/ဓာတ်ကြိုး.png
ဓါတ်ဆီ,./dictionary-ver/ဓါတ်ဆီ.png
ဓာတ်ပုံ,./dictionary-ver/ဓာတ်ပုံ.png
ဓာတ်မှန်,./dictionary-ver/ဓာတ်မှန်.png
ဓာတ်မှန်ရိုက်,./dictionary-ver/ဓာတ်မှန်ရိုက်.png
ဓာတ်မီး,./dictionary-ver/ဓာတ်မီး.png
ဓါတ်မီး,./dictionary-ver/ဓါတ်မီး.png
ဓာတ်လှေကား,./dictionary-ver/ဓာတ်လှေကား.png
ဓာတ်လှေကား(၁),./dictionary-ver/ဓာတ်လှေကား၁.png
ဓာတ်လိုက်,./dictionary-ver/ဓာတ်လိုက်.png
ဓားနဲ့ထိုး,./dictionary-ver/ဓားနဲ့ထိုး.png
ဓားပြ,./dictionary-ver/ဓားမြ.png
ဓားပြ,./dictionary-ver/ဓားပြ.png
ဓားပြ ဝင်တိုက်,./dictionary-ver/ဓားပြ ဝင်တိုက်.png
ဓားပြတိုက်,./dictionary-ver/ဓားပြတိုက်.png
န,./dictionary-ver/န.png
နံ,./dictionary-ver/နံ.png
န (YGN),./dictionary-ver/န (YGN).png
နည်းနည်း,./dictionary-ver/နည်းနည်း.png
နည်းပရိယာယ်,./dictionary-ver/နည်းပရိယာယ်.png
နံတယ်,./dictionary-ver/နံတယ်.png
နတ်ရွာစံ,./dictionary-ver/နတ်ရွာစံ.png
နံနံပင်,./dictionary-ver/နံနံပင်.png
နန်းစံ,./dictionary-ver/နန်းစံ.png
နန်းတော်,./dictionary-ver/နန်းတော်.png
နံပါတ်,./dictionary-ver/နံပါတ်.png
နံပါတ်(၁),./dictionary-ver/နံပါတ်၁.png
နံပါတ်ဘယ်လောက်လဲ,./dictionary-ver/နံပါတ်ဘယ်လောက်လဲ.png
နဖူးကပ်,./dictionary-ver/နဖူးကပ်.png
နံဘေးထိုး,./dictionary-ver/နံဘေးထိုး.png
နယ်ချဲ့ဝါဒ,./dictionary-ver/နယ်ချဲ့ဝါဒ.png
နယ်စပ်ဒေသနှင့်တိုင်းရင်းသားလူမျိုးများဖွံ့ဖြိုးတိုးတက်ရေးနှင့်စည်ပင်သာယာရေးဝန်ကြီးဌာန,./dictionary-ver/တိုင်းရင်းသားလူမျိုးများဖွံ့ဖြိုးတိုးတက်ရေး.png
နံရံကပ်နေ,./dictionary-ver/နံရံကပ်နေ.png
နံရံဆေးပန်းချီ,./dictionary-ver/နံရံဆေးပန်းချီ.png
နဝမတန်း,./dictionary-ver/နဝမတန်း.png
နဝမနှစ်,./dictionary-ver/နဝမနှစ်.png
နွား,./dictionary-ver/နွား.png
နွေ,./dictionary-ver/နွေ.png
နှစ်,./dictionary-ver/နှစ်.png
နှစ်(Year),./dictionary-ver/နှစ်(Year).png
နှစ်ဆယ်,./dictionary-ver/နှစ်ဆယ်.png
နှစ်ထောင်,./dictionary-ver/နှစ်ထောင်.png
နှစ်မျိုးလုံး,./dictionary-ver/နှစ်မျိုးလုံး.png
နှစ်သစ်ကူး,./dictionary-ver/နှစ်သစ်ကူး.png
နှစ်သောင်း,./dictionary-ver/နှစ်သောင်း.png
နှလုံး,./dictionary-ver/နှလုံး.png
နှလုံးခုန်,./dictionary-ver/နှလုံးခုန်.png
နှလုံးခုန်(၁),./dictionary-ver/နှလုံးခုန်၁.png
နှလုံးခုန်နှုန်းစမ်း,./dictionary-ver/နှလုံးခုန်နှုန်းစမ်း.png
နှလုံးခုန်မြန်,./dictionary-ver/နှလုံးခုန်မြန်.png
နှလုံးနှိုး,./dictionary-ver/နှလုံးနှိုး.png
နှာဆေး,./dictionary-ver/နှာဆေး.png
နှိပ်,./dictionary-ver/နှိပ်.png
နှိုး,./dictionary-ver/နှိုး.png
နှိုးဆော်,./dictionary-ver/နှိုးဆော်.png
နာ,./dictionary-ver/နာ.png
နာ၁,./dictionary-ver/နာ၁.png
နာကျင်,./dictionary-ver/နာကျင်.png
နာဇီဝါဒ,./dictionary-ver/နာဇီဝါဒ.png
နားမကြား,./dictionary-ver/နားမကြား.png
နာမည်,./dictionary-ver/နာမည်.png
နာမည်(Ygn),./dictionary-ver/နာမည်(Ygn).png
နာမည်(YGN),./dictionary-ver/နာမည်(Ygn)၁.png
နာရီ,./dictionary-ver/နာရီ.png
နာရီ(၁),./dictionary-ver/နာရီ၁.png
နာရီပေါင်း,./dictionary-ver/နာရီပေါင်း.png
နာရီဝက်,./dictionary-ver/နာရီဝက်.png
နိပ်(ခလုတ်),./dictionary-ver/နိပ်(ခလုတ်).png
နို့,./dictionary-ver/နို့.png
နိုင်ငံကူးလက်မှတ်,./dictionary-ver/နိုင်ငံကူးလက်မှတ်.png
နိုင်ငံခြား,./dictionary-ver/နိုင်ငံခြား.png
နိုင်ငံခြားကိုရောက်,./dictionary-ver/နိုင်ငံခြားကိုရောက်.png
နိုင်ငံခြားရေးဝန်ကြီးဌာန,./dictionary-ver/နိုင်ငံခြားရေးဝန်ကြီးဌာန.png
နိုင်ငံတော်ငြိမ်ဝတ်ပိပြားမှုတည်ဆောက်ရေးအဖွဲ့,./dictionary-ver/နိုင်ငံတော်ငြိမ်ဝတ်ပိပြားမှုတည်ဆောက်ရေးအဖွဲ့.png
နိုင်ငံတော်အေးချမ်းသာယာရေးနှင့် ဖွံ့ဖြိုးရေးကောင်စီ,./dictionary-ver/ဘန်ကောက်.png
နိုင်ငံတော်အေးချမ်းသာယာရေးနှင့် ဖွံ့ဖြိုးရေးကောင်စီရုံး,./dictionary-ver/နိုင်ငံတော်အေးချမ်းသာယာရေးနှင့် ဖွံ့ဖြိုးရေးကောင်စီရုံး.png
နိုင်ငံရေး,./dictionary-ver/နိုင်ငံရေး.png
နိုင်ရင်,./dictionary-ver/နိုင်ရင်.png
နီးကပ်,./dictionary-ver/နီးကပ်.png
နေ,./dictionary-ver/နေ.png
နေကောင်း,./dictionary-ver/နေကောင်း.png
နေပြည်တော်,./dictionary-ver/နေပြည်တော်.png
နေပါ,./dictionary-ver/နေပါ.png
နေပူ,./dictionary-ver/နေပူ.png
နေရင်,./dictionary-ver/နေရင်.png
နေရာ,./dictionary-ver/နေရာ.png
နေရာ(၁),./dictionary-ver/နေရာ၁.png
နေရာ(၂),./dictionary-ver/နေရာ၂.png
နေရာ(၃),./dictionary-ver/နေရာ၃.png
နေရာချထားသည်,./dictionary-ver/နေရာချထားသည်.png
နေရာအနှံ့ရေကြီး,./dictionary-ver/နေရာအနှံ့ရေကြီး.png
နေ့လည်,./dictionary-ver/နေ့လည်.png
နေ့လယ်,./dictionary-ver/နေ့လယ်.png
နေ့လယ်(၁),./dictionary-ver/နေ့လယ်၁.png
နေသာတယ်,./dictionary-ver/နေသာတယ်.png
နောက်ကျော,./dictionary-ver/နောက်ကျော.png
နောက်ဆုံးတန်း,./dictionary-ver/နောက်ဆုံးတန်း.png
နောက်ထပ်,./dictionary-ver/နောက်ထပ်.png
နောက်ထပ်(၁),./dictionary-ver/နောက်ထပ်၁.png
နောက်ပိုင်း,./dictionary-ver/နောက်ပိုင်း.png
နောက်လာမယ့်,./dictionary-ver/နောက်လာမယ့်.png
နဲ,./dictionary-ver/နဲ.png
နဲနဲ,./dictionary-ver/နဲနဲ.png
နဲနဲ(၁),./dictionary-ver/နဲနဲ၁.png
နဲနဲချမ်း,./dictionary-ver/နဲနဲချမ်း.png
နဲနဲအေး,./dictionary-ver/နဲနဲအေး.png
ပ,./dictionary-ver/ပ.png
ပ (YGN),./dictionary-ver/ပ (YGN).png
ပင်းယခေတ်,./dictionary-ver/ပင်းယခေတ်.png
ပင်လယ်,./dictionary-ver/ပင်လယ်.png
ပင်လယ်အောက်,./dictionary-ver/ပင်လယ်အောက်.png
ပစၥည်း,./dictionary-ver/ပစၥည်း.png
ပစ္စည်းပြုတ်ကျ,./dictionary-ver/ပစ္စည်းပြုတ်ကျ.png
ပစ်ချ,./dictionary-ver/ပစ်ချ.png
ပစ်ချ(၁),./dictionary-ver/ပစ်ချ၁.png
ပဉ္စမတန်း,./dictionary-ver/ပဉ္စမတန်း.png
ပဉ္စမနှစ်,./dictionary-ver/ပဉ္စမနှစ်.png
ပဉ္စမအဆင့်,./dictionary-ver/ပဉ္စမအဆင့်.png
