ံ,./dictionary-ver/ံ.png
ပညာ,./dictionary-ver/ပညာ.png
ပညာရေး,./dictionary-ver/ပညာရေး.png
ပညာရေးဝန်ကြီးဌာန,./dictionary-ver/ပညာရေးဝန်ကြီးဌာန.png
ပတ်ချည်,./dictionary-ver/ပတ်ချည်.png
ပတ်တီးလိပ်,./dictionary-ver/ပတ်တီးလိပ်.png
ပတ်တီးလိပ်(၁),./dictionary-ver/ပတ်တီးလိပ်၁.png
ပတ်ထုပ်,./dictionary-ver/ပတ်ထုပ်.png
ပတ်ထုပ် (စောင်နဲ့),./dictionary-ver/ပတ်ထုပ် (စောင်နဲ့).png
ပတ်ဝန်းကျင်,./dictionary-ver/ပတ်ဝန်းကျင်.png
ပတ်ဝန်းကျင်(၁),./dictionary-ver/ပတ်ဝန်းကျင်၁.png
ပတ်ဝန်းကျင်(၂),./dictionary-ver/ပတ်ဝန်းကျင်၂.png
ပထမတန်း,./dictionary-ver/ပထမတန်း.png
ပထမနှစ်,./dictionary-ver/ပထမနှစ်.png
ပထမမြန်မာနိုင်ငံတော်,./dictionary-ver/ပထမမြန်မာနိုင်ငံတော်.png
ပထမအဆင့်,./dictionary-ver/ပထမအဆင့်.png
ပထဝီ,./dictionary-ver/ပထဝီ.png
ပဒေသရာဇ်,./dictionary-ver/ပဒေသရာဇ်.png
ပန်း,./dictionary-ver/ပန်း.png
ပန်းခြံ,./dictionary-ver/ပန်းခြံ.png
ပန်းဂေါ်ဖီ,./dictionary-ver/ပန်းဂေါ်ဖီ.png
ပန်းနာ,./dictionary-ver/ပန်းနာ.png
ပန်းသီး,./dictionary-ver/ပန်းသီး.png
ပျက်စီး,./dictionary-ver/ပျက်စီး.png
ပျက်စီး(၁),./dictionary-ver/ပျက်စီး၁.png
ပျံ့နှံ့,./dictionary-ver/ပျံ့နှံ့.png
ပျံ့နှံ့(၁),./dictionary-ver/ပျံ့နှံ့၁.png
ပျား,./dictionary-ver/ပျား.png
ပျား(၁),./dictionary-ver/ပျား၁.png
ပျားတုပ်,./dictionary-ver/ပျားတုပ်.png
ပျားတုပ်(၁),./dictionary-ver/ပျားတုပ်၁.png
ပျူခေတ်,./dictionary-ver/ပျူခေတ်.png
ပျောက်,./dictionary-ver/ပျောက်.png
ပျောက်(၁),./dictionary-ver/ပျောက်၁.png
ပျောက်(၂),./dictionary-ver/ပျောက်၂.png
ပရုတ်ဆီ,./dictionary-ver/ပရုတ်ဆီ.png
ပရုတ်ဆီလိမ်း,./dictionary-ver/ပရုတ်ဆီလိမ်း.png
ပြင်(ကွင်း),./dictionary-ver/ပြင်(ကွင်း).png
ပြင်(ရေ),./dictionary-ver/ပြင်(ရေ).png
ပြင်းထန်,./dictionary-ver/ပြင်းထန်.png
ပြင်းထန်(၁),./dictionary-ver/ပြင်းထန်၁.png
ပြင်ဦးလွင်,./dictionary-ver/ပြင်ဦးလွင်.png
ပြစ်ဒဏ်,./dictionary-ver/ပြစ်ဒဏ်.png
ပြည့်ကျပ်,./dictionary-ver/ပြည့်ကျပ်.png
ပြည်ထောင်စုနေ့,./dictionary-ver/ပြည်ထောင်စုနေ့.png
ပြည်ထဲရေးရာဝန်ကြီးဌာန,./dictionary-ver/ပြည်ထဲရေးရာဝန်ကြီးဌာန.png
ပြည်လုံးကျွတ်ညီလာခံ,./dictionary-ver/ပြည်လုံးကျွတ်ညီလာခံ.png
ပြဌာန်း,./dictionary-ver/ပြဌာန်း.png
ပြတင်း,./dictionary-ver/ပြတင်း.png
ပြတင်းပေါက်,./dictionary-ver/ပြတင်းပေါက်.png
ပြန်ကြားရေးဝန်ကြီးဌာန,./dictionary-ver/ပြန်ကြားရေးဝန်ကြီးဌာန.png
ပြန်ပေး(အမ်း),./dictionary-ver/ပြန်ပေး(အမ်း).png
ပြပြ,./dictionary-ver/ပြပြ.png
ပြဿနာ,./dictionary-ver/ပြဿနာ.png
ပြိုကျ,./dictionary-ver/ပြိုကျ.png
ပြိုင်,./dictionary-ver/ပြိုင်.png
ပြီး,./dictionary-ver/ပြီး.png
ပြီး၁,./dictionary-ver/ပြီး၁.png
ပြီးပြီ,./dictionary-ver/ပြီးပြီ.png
ပြီးပြီလား,./dictionary-ver/ပြီးပြီလား.png
ပြုတ်ကျ,./dictionary-ver/ပြုတ်ကျ.png
ပြေး,./dictionary-ver/ပြေး.png
ပြေး(၁),./dictionary-ver/ပြေး၁.png
ပြေးထွက် (အိမ်ထဲက),./dictionary-ver/ပြေးထွက် (အိမ်ထဲက).png
ပြေးလွှား,./dictionary-ver/ပြေးလွှား.png
ပြောင်း,./dictionary-ver/ပြောင်း.png
ပလပ်တပ်,./dictionary-ver/ပလပ်တပ်.png
ပလပ်တပ်(၁),./dictionary-ver/ပလပ်တပ်၁.png
ပလာစတာ,./dictionary-ver/ပလာစတာ.png
ပါကစ္စတန်,./dictionary-ver/ပါကစ္စတန်.png
ပါသွား,./dictionary-ver/ပါသွား.png
ပိဋကတ်သုံးပုံ,./dictionary-ver/ပိဋကတ်သုံးပုံ.png
ပိတ်,./dictionary-ver/ပိတ်.png
ပိတ်ဆို့,./dictionary-ver/ပိတ်ဆို့.png
ပိန်ရှုံ့,./dictionary-ver/ပိန်ရှုံ့.png
ပိရမစ်,./dictionary-ver/ပိရမစ်.png
ပိဿာ,./dictionary-ver/ပိဿာ.png
ပို့,./dictionary-ver/ပို့.png
ပိုက်ဆံ,./dictionary-ver/ပိုက်ဆံ.png
ပိုက်ဆံခိုး,./dictionary-ver/ပိုက်ဆံခိုး.png
ပိုက်ဆံအိတ်,./dictionary-ver/ပိုက်ဆံအိတ်.png
ပိုက်ဆံအိတ်(၁),./dictionary-ver/ပိုက်ဆံအိတ်၁.png
ပိုက်ဆံအိတ်(၂),./dictionary-ver/ပိုက်ဆံအိတ်၂.png
ပိုက်လိုင်း,./dictionary-ver/ပိုက်လိုင်း.png
ပိုင်,./dictionary-ver/ပိုင်.png
ပို့ဆောင်ရေးဝန်ကြီးဌာန,./dictionary-ver/ပို့ဆောင်ရေးဝန်ကြီးဌာန.png
ပိုးသတ်ဆေး,./dictionary-ver/ပိုးသတ်ဆေး.png
ပုဂံ,./dictionary-ver/ပုဂံ.png
ပုဂံခေတ်,./dictionary-ver/ပုဂံခေတ်.png
ပုစွန်,./dictionary-ver/ပုစွန်.png
ပုစွန်(၁),./dictionary-ver/ပုစွန်၁.png
ပုန်ကန်,./dictionary-ver/ပုန်ကန်.png
ပုပ္ပါးတောင်,./dictionary-ver/ပုပ္ပါးတောင်.png
ပုလင်း,./dictionary-ver/ပုလင်း.png
ပုလင်း(၁),./dictionary-ver/ပုလင်း၁.png
ပုံသဏ္ဍာန်,./dictionary-ver/ပုံသဏ္ဍာန်.png
ပူဇောပသ,./dictionary-ver/ပူဇောပသ.png
ပူပြင်း,./dictionary-ver/ပူပြင်း.png
ပေ,./dictionary-ver/ပေ.png
ပေး,./dictionary-ver/ပေး.png
ပေ(၁),./dictionary-ver/ပေ၁.png
ပေးပါ,./dictionary-ver/ပေးပါ.png
ပေးပါ(၁), ./dictionary-ver/ပေးပါ၁.png
ပေါက်ကရ,./dictionary-ver/ပေါက်ကရ.png
ပေါက်ကရ(၁),./dictionary-ver/ပေါက်ကရ၁.png
ပေါက်ကွဲ,./dictionary-ver/ပေါက်ကွဲ.png
ပေါင်,./dictionary-ver/ပေါင်.png
ပေါင်း,./dictionary-ver/ပေါင်း.png
ပေါင်ပို,./dictionary-ver/ပေါင်ပို.png
ပေါ်ပေါက်,./dictionary-ver/ပေါ်ပေါက်.png
ပဲ့ကျ (မြေကြီး),./dictionary-ver/ပဲ့ကျ (မြေကြီး).png
ပဲတောင့်ရှည်,./dictionary-ver/ပဲတောင့်ရှည်.png
ဖ,./dictionary-ver/ဖ.png
ဖ (YGN),./dictionary-ver/ဖ (YGN).png
ဖ.ဆ.ပ.လခေတ်,./dictionary-ver/ဖ.ဆ.ပ.လခေတ်.png
ဖက်ဆစ်ဝါဒ,./dictionary-ver/ဖက်ဆစ်ဝါဒ.png
ဖန်,./dictionary-ver/ဖန်.png
ဖမ်း,./dictionary-ver/ဖမ်း.png
ဖမ်း(၁),./dictionary-ver/ဖမ်း၁.png
ဖယောင်းတိုင်,./dictionary-ver/ဖယောင်းတိုင်.png
ဖျော်,./dictionary-ver/ဖျော်.png
ဖရိုဖရဲ,./dictionary-ver/ဖရိုဖရဲ.png
ဖရဲသီး,./dictionary-ver/ဖရဲသီး.png
ဖြစ်ချင်တာဖြစ်,./dictionary-ver/ဖြစ်ချင်တာဖြစ်.png
ဖြစ်နေရင်,./dictionary-ver/ဖြစ်နေရင်.png
ဖြစ်သွားရင်,./dictionary-ver/ဖြစ်သွားရင်.png
ဖြန်း,./dictionary-ver/ဖြန်း.png
ဖြန်း(၁),./dictionary-ver/ဖြန်း၁.png
ဖြေနိုင်တယ်,./dictionary-ver/ဖြေနိုင်တယ်.png
ဖြေနိုင်လား,./dictionary-ver/ဖြေနိုင်လား.png
ဖွင့်,./dictionary-ver/ဖွင့်.png
ဖိထား,./dictionary-ver/ဖိထား.png
ဖိနပ်,./dictionary-ver/ဖိနပ်.png
ဖိနပ်စွပ်,./dictionary-ver/ဖိနပ်စွပ်.png
ဖိနပ်စီး,./dictionary-ver/ဖိနပ်စီး.png
ဖိလစ်ပိုင်,./dictionary-ver/ဖိလစ်ပိုင်.png
ဖုထ,./dictionary-ver/ဖုထ.png
ဖုန်း,./dictionary-ver/ဖုန်း.png
ဖုန်းခေါ်,./dictionary-ver/ဖုန်းခေါ်.png
ဖုန်းဆက်,./dictionary-ver/ဖုန်းဆက်.png
ဖုန်းမိုးကြိုးပစ်,./dictionary-ver/ဖုန်းမိုးကြိုးပစ်.png
ဖုန်းသုံး,./dictionary-ver/ဖုန်းသုံး.png
ဖုံးအုပ်,./dictionary-ver/ဖုံးအုပ်.png
ဖူးယောင်,./dictionary-ver/ဖူးယောင်.png
ဖူးရောင်,./dictionary-ver/ဖူးရောင်.png
ဗ,./dictionary-ver/ဗ.png
ဗ (YGN),./dictionary-ver/ဗ (YGN).png
ဗွက်အိုင်,./dictionary-ver/ဗွက်အိုင်.png
ဗိသုကာ,./dictionary-ver/ဗိသုကာ.png
ဗိုလ်မြတ်ထွန်း,./dictionary-ver/ဗိုလ်မြတ်ထွန်း.png
ဗီယက်နမ်,./dictionary-ver/ဗီယက်နမ်.png
ဗုဒ္ဓဘာသာ,./dictionary-ver/ဗုဒ္ဓဘာသာ.png
ဗုဒ္ဓဟူးနေ့,./dictionary-ver/ဗုဒ္ဓဟူးနေ့.png
ဘ,./dictionary-ver/ဘ.png
ဘင်္ဂလားဒေ့(ရှ်),./dictionary-ver/ဘင်္ဂလားဒေ့(ရှ်).png
ဘဏ္ဍာရေးနှင့် အခွန်ဝန်ကြီးဌာန,./dictionary-ver/ဘဏ္ဍာရေးနှင့် အခွန်ဝန်ကြီးဌာန.png
ဘဏ်,./dictionary-ver/ဘဏ်.png
ဘဏ်တိုက်,./dictionary-ver/ဘဏ်တိုက်.png
ဘတ်စကတ်ဘော,./dictionary-ver/ဘတ်စကတ်ဘော.png
ဘတ်စ်ကား,./dictionary-ver/ဘတ်စ်ကား.png
ဘတ်စ်ကား(၁),./dictionary-ver/ဘတ်စ်ကား၁.png
ဘန်ကောက်,./dictionary-ver/ဘန်ကောက်.png
ဘယ်နေရာလဲ,./dictionary-ver/ဘယ်နေရာလဲ.png
ဘယ်မှာလဲ,./dictionary-ver/ဘယ်မှာလဲ.png
ဘယ်လို,./dictionary-ver/ဘယ်လို.png
ဘယ်လိုကြောင့်လဲ,./dictionary-ver/ဘယ်လိုကြောင့်လဲ.png
ဘယ်လိုအကြောင့်ကြောင့်လဲ,./dictionary-ver/ဘယ်လိုအကြောင့်ကြောင့်လဲ.png
ဘယ်လောက်,./dictionary-ver/ဘယ်လောက်.png
ဘယ်လောက်လဲ,./dictionary-ver/ဘယ်လောက်လဲ.png
ဘယ်လဲ,./dictionary-ver/ဘယ်လဲ.png
ဘယ်သူ,./dictionary-ver/ဘယ်သူ.png
ဘာဖြစ်,./dictionary-ver/ဘာဖြစ်.png
ဘာဖြစ်(၁),./dictionary-ver/ဘာဖြစ်၁.png
ဘာဖြစ်လို့လဲ,./dictionary-ver/ဘာဖြစ်လို့လဲ.png
ဘာဖြစ်လဲ,./dictionary-ver/ဘာဖြစ်လဲ.png
ဘာလဲ,./dictionary-ver/ဘာလဲ.png
ဘာလဲ(၁),./dictionary-ver/ဘာလဲ၁.png
ဘာလဲ(၂),./dictionary-ver/ဘာလဲ၂.png
ဘာသာ (ကိုးကွယ်သည့်),./dictionary-ver/ဘာသာ(ကိုးကွယ်သည့်).png
ဘာသာရပ်,./dictionary-ver/ဘာသာရပ်.png
ဘာအတွက်လဲ,./dictionary-ver/ဘာအတွက်လဲ.png
ဘိလိယက်,./dictionary-ver/ဘိလိယက်.png
ဘိသိတ်,./dictionary-ver/ဘိသိတ်.png
ဘုန်းလက်ရုံး,./dictionary-ver/ဘုန်းလက်ရုံး.png
ဘုရင်,./dictionary-ver/ဘုရင်.png
ဘုရင့်နောင်,./dictionary-ver/ဘုရင့်နောင်.png
ဘုရား,./dictionary-ver/ဘုရား.png
ဘူး,./dictionary-ver/ဘူး.png
ဘူး(၁),./dictionary-ver/ဘူး၁.png
ဘူး(မီးသတ်ဘူး),./dictionary-ver/ဘူး(မီးသတ်ဘူး).png
ဘူး(အနီ),./dictionary-ver/ဘူး(အနီ).png
ဘူတာ,./dictionary-ver/ဘူတာ.png
ဘူတာကြီး,./dictionary-ver/ဘူတာကြီး.png
ဘေးချ,./dictionary-ver/ဘေးချ.png
ဘေဘီလိုးနီးယားခေတ်,./dictionary-ver/ဘေဘီလိုးနီးယားခေတ်.png
ဘေးအိမ်,./dictionary-ver/ဘေးအိမ်.png
ဘောဂဗေဒ,./dictionary-ver/ဘောဂဗေဒ.png
ဘောလုံး,./dictionary-ver/ဘောလုံး.png
ဘောလုံး(၁),./dictionary-ver/ဘောလုံး၁.png
ဘောလုံးပွဲ,./dictionary-ver/ဘောလုံးပွဲ.png
ဘော်လီဘော,./dictionary-ver/ဘော်လီဘော.png
မ,./dictionary-ver/မ.png
မကောင်း,./dictionary-ver/မကောင်း.png
မဂၤလာပါ,./dictionary-ver/မဂၤလာပါ.png
မင်း,./dictionary-ver/မင်း.png
မင်း(၁),./dictionary-ver/မင်း၁.png
မင်း(၂),./dictionary-ver/မင်း၂.png
မင်းကျင့်တရား,./dictionary-ver/မင်းကျင့်တရား.png
မင်းကွန်း,./dictionary-ver/မင်းကွန်း.png
မင်းဂွတ်သီး,./dictionary-ver/မင်းဂွတ်သီး.png
မင်းဆက်များ,./dictionary-ver/မင်းဆက်များ.png
မင်းတုန်းမင်း,./dictionary-ver/မင်းတုန်းမင်း.png
မင်းသမီး,./dictionary-ver/မင်းသမီး.png
မင်းသား,./dictionary-ver/မင်းသား.png
မဆိုးဘူး,./dictionary-ver/မဆိုးဘူး.png
မတည့်,./dictionary-ver/မတည့်.png
မတွေ့,./dictionary-ver/မတွေ့.png
မတိုင်ခင်,./dictionary-ver/မတိုင်ခင်.png
မတ်တပ်ရပ်,./dictionary-ver/မတ်တပ်ရပ်.png
မတ်တပ်ရပ်(၁),./dictionary-ver/မတ်တပ်ရပ်၁.png
မနက်,./dictionary-ver/မနက်.png
မနက်(၁),./dictionary-ver/မနက်၁.png
မနက်(၂),./dictionary-ver/မနက်၂.png
မနက်(၃),./dictionary-ver/မနက်၃.png
မနက်ဖြန်,./dictionary-ver/မနက်ဖြန်.png
မနေ့က,./dictionary-ver/မနေ့က.png
မန္တလေး,./dictionary-ver/မန္တလေး.png
မန္တလေး(၁),./dictionary-ver/မန္တလေး၁.png
မဖြစ်,./dictionary-ver/မဖြစ်.png
မဖြစ်နဲ့,./dictionary-ver/မဖြစ်နဲ့.png
မဖြစ်သေး,./dictionary-ver/မဖြစ်သေး.png
မဖြစ်သေးခင်,./dictionary-ver/မဖြစ်သေးခင်.png
မဖြေနိုင်ဘူး,./dictionary-ver/မဖြေနိုင်ဘူး.png
မံမီ,./dictionary-ver/မံမီ.png
မျက်စဉ်းဆေး,./dictionary-ver/မျက်စဉ်းဆေး.png
မျက်စဉ်းဆေးဘူး,./dictionary-ver/မျက်စဉ်းဆေးဘူး.png
မျက်စိ,./dictionary-ver/မျက်စိ.png
မျက်စိ(၁),./dictionary-ver/မျက်စိ၁.png
မျက်စိဝါး,./dictionary-ver/မျက်စိဝါး.png
မျက်နှာ,./dictionary-ver/မျက်နှာ.png
မျက်နှာနီယား,./dictionary-ver/မျက်နှာနီယား.png
မျက်နှာအုပ်,./dictionary-ver/မျက်နှာအုပ်.png
မျှစ်,./dictionary-ver/မျှစ်.png
မျှော်,./dictionary-ver/မျှော်.png
မျှော်စင်,./dictionary-ver/မျှော်စင်.png
မျှော်စင်(၁),./dictionary-ver/မျှော်စင်၁.png
များ,./dictionary-ver/များ.png
များတယ်,./dictionary-ver/များတယ်.png
များတယ်(၁),./dictionary-ver/များတယ်၁.png
များလား,./dictionary-ver/များလား.png
မျိုချ,./dictionary-ver/မျိုချ.png
မရခက်,./dictionary-ver/မရခက်.png
မရဘူးလား,./dictionary-ver/မရဘူးလား.png
မရှိ,./dictionary-ver/မရှိ.png
မြင်,./dictionary-ver/မြင်.png
မြင်(၁),./dictionary-ver/မြင်၁.png
မြစ်,./dictionary-ver/မြစ်.png
မြစ်(၁),./dictionary-ver/မြစ်၁.png
မြစ်နှစ်မွှာမြစ်ဝှမ်းဒေသ,./dictionary-ver/မြစ်နှစ်မွှာမြစ်ဝှမ်းဒေသ.png
မြစ်ရေ,./dictionary-ver/မြစ်ရေ.png
မြန်မြန်,./dictionary-ver/မြန်မြန်.png
မြန်မြန်မြန်မြန်,./dictionary-ver/မြန်မြန်မြန်မြန်.png
မြန်မာ,./dictionary-ver/မြန်မာ.png
မြွေ,./dictionary-ver/မြွေ.png
မြွေကိုက်,./dictionary-ver/မြွေကိုက်.png
မြွေကိုက်ခံရ,./dictionary-ver/မြွေကိုက်ခံရ.png
မြေကြီး,./dictionary-ver/မြေကြီး.png
မြေနိမ့်,./dictionary-ver/မြေနိမ့်.png
မြေပဲ,./dictionary-ver/မြေပဲ.png
မြောင်း, ./dictionary-ver/မြောင်း.png
မြောင်း(၁),./dictionary-ver/မြောင်း၁.png
မလုပ်,./dictionary-ver/မလုပ်.png
မလုပ်(၁),./dictionary-ver/မလုပ်၁.png
မလုပ်နဲ့,./dictionary-ver/မလုပ်နဲ့.png
မလုပ်နဲ့(၁),./dictionary-ver/မလုပ်နဲ့၁.png
မလုပ်ရ,./dictionary-ver/မလုပ်ရ.png
မလုပ်သင့်,./dictionary-ver/မလုပ်သင့်.png
မလေးရှား,./dictionary-ver/မလေးရှား.png
မွေး,./dictionary-ver/မွေး.png
မွေး(၁),./dictionary-ver/မွေး၁.png
မွေးနေ့,./dictionary-ver/မွေးနေ့.png
မွေးမြူရေးနှင့် ရေလုပ်ငန်းဝန်ကြီးဌာန,./dictionary-ver/မွေးမြူရေးနှင့် ရေလုပ်ငန်းဝန်ကြီးဌာန.png
မသုံးနဲ့,./dictionary-ver/မသုံးနဲ့.png
မသေချာ,./dictionary-ver/မသေချာ.png
မဟာတံတိုင်းကြီး,./dictionary-ver/မဟာတံတိုင်းကြီး.png
မဟာဗန္ဓုလ,./dictionary-ver/မဟာဗန္ဓုလ.png
မဟုတ်,./dictionary-ver/မဟုတ်.png
မဟုတ်ဘူး,./dictionary-ver/မဟုတ်ဘူး.png
မဟုတ်ဘူးမဟုတ်ဘူး,./dictionary-ver/မဟုတ်ဘူးမဟုတ်ဘူး.png
မှတ်,./dictionary-ver/မှတ်.png
မှတ်(၁),./dictionary-ver/မှတ်၁.png
မှတ်ပုံတင်,./dictionary-ver/မှတ်ပုံတင်.png
မှတ်ပုံတင်(၁),./dictionary-ver/မှတ်ပုံတင်၁.png
မှတ်မိတယ်,./dictionary-ver/မှတ်မိတယ်.png
မှန်,./dictionary-ver/မှန်.png
မှန်သုတ်,./dictionary-ver/မှန်သုတ်.png
မှန်အကွဲ,./dictionary-ver/မှန်အကွဲ.png
မှို,./dictionary-ver/မှို.png
မှုန့်,./dictionary-ver/မှုန့်.png
မှူးမတ်,./dictionary-ver/မှူးမတ်.png
မာ,./dictionary-ver/မာ.png
မိနစ်,./dictionary-ver/မိနစ်.png
မိန်းကလေး,./dictionary-ver/မိန်းကလေး.png
မိန်းကလေး(၁),./dictionary-ver/မိန်းကလေး၁.png
မိန်းချ,./dictionary-ver/မိန်းချ.png
မိဖုရား,./dictionary-ver/မိဖုရား.png
မိသားစု,./dictionary-ver/မိသားစု.png
မိသားစု(၁),./dictionary-ver/မိသားစု၁.png
မိသားစု(၂),./dictionary-ver/မိသားစု၂.png
မိုး,./dictionary-ver/မိုး.png
မိုးကြိုးပစ်ခြင်း,./dictionary-ver/မိုးကြိုးပစ်ခြင်း.png
မိုးကြီး,./dictionary-ver/မိုးကြီး.png
မိုးကာ,./dictionary-ver/မိုးကာ.png
မိုးချုပ်,./dictionary-ver/မိုးချုပ်.png
မိုးချုပ်(၁),./dictionary-ver/မိုးချုပ်၁.png
မိုင်,./dictionary-ver/မိုင်.png
မိုင်တိုင်,./dictionary-ver/မိုင်တိုင်.png
မိုင်နှုန်း,./dictionary-ver/မိုင်နှုန်း.png
မိုင်နှုန်းကျော်,./dictionary-ver/မိုင်နှုန်းကျော်.png
မိုးဖွဲ,./dictionary-ver/မိုးဖွဲ.png
မိုးရွာ,./dictionary-ver/မိုးရွာ.png
မိုးရာသီ,./dictionary-ver/မိုးရာသီ.png
မိုးလေဝသ,./dictionary-ver/မိုးလေဝသ.png
မိုးအုံ့,./dictionary-ver/မိုးအုံ့.png
မီး,./dictionary-ver/မီး.png
မီးကပ်,./dictionary-ver/မီးကပ်.png
မီးကပ်(၁),./dictionary-ver/မီးကပ်၁.png
မီးကပ်နဲ့ရိုက်ပုတ်,./dictionary-ver/မီးကပ်နဲ့ရိုက်ပုတ်.png
မီးချိတ်,./dictionary-ver/မီးချိတ်.png
မီးခြစ်,./dictionary-ver/မီးခြစ်.png
မီးခလုတ်,./dictionary-ver/မီးခလုတ်.png
မီးငြိမ်း,./dictionary-ver/မီးငြိမ်း.png
မီးစွဲလောင်,./dictionary-ver/မီးစွဲလောင်.png
မီးပိတ်,./dictionary-ver/မီးပိတ်.png
မီးပူတိုက်,./dictionary-ver/မီးပူတိုက်.png
မီးဖြတ်,./dictionary-ver/မီးဖြတ်.png
မီးမွှေး,./dictionary-ver/မီးမွှေး.png
မီးမှုတ်,./dictionary-ver/မီးမှုတ်.png
မီးလင်း,./dictionary-ver/မီးလင်း.png
မီးလောင်,./dictionary-ver/မီးလောင်.png
မီးလောင်(၁),./dictionary-ver/မီးလောင်၁.png
မီးလောင်များ,./dictionary-ver/မီးလောင်များ.png
မီးလောင်များလား,./dictionary-ver/မီးလောင်များလား.png
မီးသတ်,./dictionary-ver/မီးသတ်.png
မီးသတ်ကားလာရင်,./dictionary-ver/မီးသတ်ကားလာရင်.png
မီးသတ်သမား,./dictionary-ver/မီးသတ်သမား.png
မုန့်,./dictionary-ver/မုန့်.png
မုန်းညင်းဖြူ,./dictionary-ver/မုန်းညင်းဖြူ.png
မုန်တိုင်း,./dictionary-ver/မုန်တိုင်း.png
မုန်တိုင်း(၁),./dictionary-ver/မုန်တိုင်း၁.png
မုန်လာဥနီ,./dictionary-ver/မုန်လာဥနီ.png
မုန်လာဥဖြူ,./dictionary-ver/မုန်လာဥဖြူ.png
မုန့်ဟင်းခါး,./dictionary-ver/မုန့်ဟင်းခါး.png
မူကြို,./dictionary-ver/မူကြို.png
မူလတန်း,./dictionary-ver/မူလတန်း.png
မော,./dictionary-ver/မော.png
မောင်လေး,./dictionary-ver/မောင်လေး.png
မောင်းသွား,./dictionary-ver/မောင်းသွား.png
မော်တော်ဆိုင်ကယ်,./dictionary-ver/မော်တော်ဆိုင်ကယ်.png
ယ,./dictionary-ver/ယ.png
ယ (YGN),./dictionary-ver/ယ (YGN).png
ယဉ်ကျေးမှု,./dictionary-ver/ယဉ်ကျေးမှု.png
ယဉ်ကျေးမှုဝန်ကြီးဌာန,./dictionary-ver/ယဉ်ကျေးမှုဝန်ကြီးဌာန.png
ယာဉ်မောင်း,./dictionary-ver/ယာဉ်မောင်း.png
