ံ,./dictionary-ver/ံ.png
ယားယံ,./dictionary-ver/ယားယံ.png
ယိုစိမ့်,./dictionary-ver/ယိုစိမ့်.png
ယူ,./dictionary-ver/ယူ.png
ယူလာ,./dictionary-ver/ယူလာ.png
ယူလာ(၁), ./dictionary-ver/ယူလာ၁.png
ယူလာ(၂),./dictionary-ver/ယူလာ၂.png
ယူသွား,./dictionary-ver/ယူသွား.png
ယောက်ျားလေး,./dictionary-ver/ယောက်ျားလေး.png
ျ,./dictionary-ver/ျ.png
ရ,./dictionary-ver/ရ.png
ရ (YGN),./dictionary-ver/ရ (YGN).png
ရက်,./dictionary-ver/ရက်.png
ရက်(၁),./dictionary-ver/ရက်၁.png
ရင်,./dictionary-ver/ရင်.png
ရင်ကျပ်,./dictionary-ver/ရင်ကျပ်.png
ရင်ကြပ်ပန်းနာရောဂါ,./dictionary-ver/ရင်ကြပ်ပန်းနာရောဂါ.png
ရင်ခုန်,./dictionary-ver/ရင်ခုန်.png
ရင်ဘတ်အောင့်,./dictionary-ver/ရင်ဘတ်အောင့်.png
ရည်းစား,./dictionary-ver/ရည်းစား.png
ရည်းစား(၁),./dictionary-ver/ရည်းစား၁.png
ရတနာပုံခေတ်,./dictionary-ver/ရတနာပုံခေတ်.png
ရတယ်,./dictionary-ver/ရတယ်.png
ရထား,./dictionary-ver/ရထား.png
ရထား(၁),./dictionary-ver/ရထား၁.png
ရထားပို့ဆောင်ရေးဝန်ကြီးဌာန,./dictionary-ver/ရထားပို့ဆောင်ရေးဝန်ကြီးဌာန.png
ရန်ကုန်,./dictionary-ver/ရန်ကုန်.png
ရန်ကုန်(၁),./dictionary-ver/ရန်ကုန်၁.png
ရပ်,./dictionary-ver/ရပ်.png
ရပ်(၁),./dictionary-ver/ရပ်၁.png
ရပ်ကွက်,./dictionary-ver/ရပ်ကွက်.png
ရပ်ပါ,./dictionary-ver/ရပ်ပါ.png
ရယူ,./dictionary-ver/ရယူ.png
ရလား,./dictionary-ver/ရလား.png
ရွပ်ရွပ်ချွံချွံ,./dictionary-ver/ရွပ်ရွပ်ချွံချွံ.png
ရွှေဖရုံသီး,./dictionary-ver/ရွှေဖရုံသီး.png
ရွာ,./dictionary-ver/ရွာ.png
ရွာ(၁),./dictionary-ver/ရွာ၁.png
ရွေးကောက်ပွဲ,./dictionary-ver/ရွေးကောက်ပွဲ.png
ရှစ်,./dictionary-ver/ရှစ်.png
ရှစ်ထောင်,./dictionary-ver/ရှစ်ထောင်.png
ရှစ်သောင်း,./dictionary-ver/ရှစ်သောင်း.png
ရှမ်းခေါက်ဆွဲ,./dictionary-ver/ရှမ်းခေါက်ဆွဲ.png
ရှိ,./dictionary-ver/ရှိ.png
ရှိတယ်,./dictionary-ver/ရှိတယ်.png
ရှိပါ,./dictionary-ver/ရှိပါ.png
ရှိလား(၁),./dictionary-ver/ရှိလား၁.png
ရှိလား(၂),./dictionary-ver/ရှိလား၂.png
ရှိလား(၃),./dictionary-ver/ရှိလား၃.png
ရှိလား(၄),./dictionary-ver/ရှိလား၄.png
ရှေ့ဆုံးတန်း,./dictionary-ver/ရှေ့ဆုံးတန်း.png
ရှေ့နေ,./dictionary-ver/ရှေ့နေ.png
ရှေ့နေချုပ်ရုံး,./dictionary-ver/ရှေ့နေချုပ်ရုံး.png
ရှေးဦးလူ,./dictionary-ver/ရှေးဦးလူ.png
ရှော့,./dictionary-ver/ရှော့.png
ရှောက်ချိုသီး,./dictionary-ver/ရှောက်ချိုသီး.png
ရှောက်သီး,./dictionary-ver/ရှောက်သီး.png
ရှောင်,./dictionary-ver/ရှောင်.png
ရှောင်(၁),./dictionary-ver/ရှောင်၁.png
ရှောင်(၂),./dictionary-ver/ရှောင်၂.png
ရာဇပလ္လင်,./dictionary-ver/ရာဇပလ္လင်.png
ရာဇသံ,./dictionary-ver/ရာဇသံ.png
ရာထူး,./dictionary-ver/ရာထူး.png
ရာဘာ,./dictionary-ver/ရာဘာ.png
ရာသီ,./dictionary-ver/ရာသီ.png
ရာသီဥတု,./dictionary-ver/ရာသီဥတု.png
ရိက္ခာ,./dictionary-ver/ရိက္ခာ.png
ရိုက်,./dictionary-ver/ရိုက်.png
ရိုက်နှက်,./dictionary-ver/ရိုက်နှက်.png
ရိုက်ပုတ်,./dictionary-ver/ရိုက်ပုတ်.png
ရိုက်ပုတ်ငြှိမ်းသတ်,./dictionary-ver/ရိုက်ပုတ်ငြှိမ်းသတ်.png
ရုံး,./dictionary-ver/ရုံး.png
ရုန်း,./dictionary-ver/ရုန်း.png
ရုန်း(၁),./dictionary-ver/ရုန်း၁.png
ရုပ်ကြွ,./dictionary-ver/ရုပ်ကြွ.png
ရုပ်ရှင်,./dictionary-ver/ရုပ်ရှင်.png
ရုပ်အလောင်း,./dictionary-ver/ရုပ်အလောင်း.png
ရူပဗေဒ,./dictionary-ver/ရူပဗေဒ.png
ရေ,./dictionary-ver/ရေ.png
ရေး,./dictionary-ver/ရေး.png
ရေး(၁),./dictionary-ver/ရေး၁.png
ရေကျ,./dictionary-ver/ရေကျ.png
ရေကြီး,./dictionary-ver/ရေကြီး.png
ရေကြီး (မြေနိမ့်),./dictionary-ver/ရေကြီး (မြေနိမ့်).png
ရေကြီး(၁),./dictionary-ver/ရေကြီး၁.png
ရေကြီး(၂),./dictionary-ver/ရေကြီး၂.png
ရေကြီး(မြေနိမ့်နေရာတွင်),./dictionary-ver/ရေကြီး(မြေနိမ့်နေရာတွင်).png
ရေကြီးနေတယ်,./dictionary-ver/ရေကြီးနေတယ်.png
ရေကူး,./dictionary-ver/ရေကူး.png
ရေကူး(၁),./dictionary-ver/ရေကူး၁.png
ရေချိုး,./dictionary-ver/ရေချိုး.png
ရေခွက်,./dictionary-ver/ရေခွက်.png
ရေစွတ်,./dictionary-ver/ရေစွတ်.png
ရေစိမ်,./dictionary-ver/ရေစိမ်.png
ရေစို,./dictionary-ver/ရေစို.png
ရေစိုနေ,./dictionary-ver/ရေစိုနေ.png
ရေစု,./dictionary-ver/ရေစု.png
ရေညှစ်,./dictionary-ver/ရေညှစ်.png
ရေတံခွန်,./dictionary-ver/ရေတံခွန်.png
ရေဒီယို,./dictionary-ver/ရေဒီယို.png
ရေနစ်,./dictionary-ver/ရေနစ်.png
ရေနစ်နေ,./dictionary-ver/ရေနစ်နေ.png
ရေနွေးပူလောင်,./dictionary-ver/ရေနွေးပူလောင်.png
ရေပိုက်ပေါက်,./dictionary-ver/ရေပိုက်ပေါက်.png
ရေပိုက်ယို,./dictionary-ver/ရေပိုက်ယို.png
ရေပုံး,./dictionary-ver/ရေပုံး.png
ရေဘူး,./dictionary-ver/ရေဘူး.png
ရေမြောင်း,./dictionary-ver/ရေမြောင်း.png
ရေလျှံ,./dictionary-ver/ရေလျှံ.png
ရေလျှံကျ,./dictionary-ver/ရေလျှံကျ.png
ရေလွှမ်းမိုး,./dictionary-ver/ရေလွှမ်းမိုး.png
ရေလောင်း,./dictionary-ver/ရေလောင်း.png
ရေဝင်,./dictionary-ver/ရေဝင်.png
ရေအပြည့်,./dictionary-ver/ရေအပြည့်.png
ရောဂါ,./dictionary-ver/ရောဂါ.png
ရောဂါ(၁),./dictionary-ver/ရောဂါ၁.png
ရောဂါကူးစက်,./dictionary-ver/ရောဂါကူးစက်.png
ရောဂါပိုး,./dictionary-ver/ရောဂါပိုး.png
ရောမ,./dictionary-ver/ရောမ.png
ရဲ,./dictionary-ver/ရဲ.png
ရဲဘော်,./dictionary-ver/ရဲဘော်.png
ြ,./dictionary-ver/ြ.png
လ,./dictionary-ver/လ.png
လ(Month),./dictionary-ver/လ(Month).png
လက်,./dictionary-ver/လက်.png
လက်(၁),./dictionary-ver/လက်၁.png
လက်(၂),./dictionary-ver/လက်၂.png
လက်ကျိုးသွား,./dictionary-ver/လက်ကျိုးသွား.png
လက်ကျိုးသွား(၁),./dictionary-ver/လက်ကျိုးသွား၁.png
လက်ဆွဲပုံး,./dictionary-ver/လက်ဆွဲပုံး.png
လက်ထည့်,./dictionary-ver/လက်ထည့်.png
လက်ထပ်,./dictionary-ver/လက်ထပ်.png
လက်ထောက်ညွှန်ကြားရေးမှူး,./dictionary-ver/လက်ထောက်ညွှန်ကြားရေးမှူး.png
လက်ဖဝါးကသွေးထွက်,./dictionary-ver/လက်ဖဝါးကသွေးထွက်.png
လက်မ,./dictionary-ver/လက်မ.png
လက်မှတ်,./dictionary-ver/လက်မှတ်.png
လက်မှတ် (YGN),./dictionary-ver/လက်မှတ် (YGN).png
လက်မှုပညာ,./dictionary-ver/လက်မှုပညာ.png
လက်ရှ,./dictionary-ver/လက်ရှ.png
လက်လှုပ်,./dictionary-ver/လက်လှုပ်.png
လက်လှုပ်(၁),./dictionary-ver/လက်လှုပ်၁.png
လက်ဝှေ့,./dictionary-ver/လက်ဝှေ့.png
လက်သမား,./dictionary-ver/လက်သမား.png
လက်အပူလောင်,./dictionary-ver/လက်အပူလောင်.png
လက်အိတ်,./dictionary-ver/လက်အိတ်.png
လစ်ဘရယ်ဝါဒ,./dictionary-ver/လစ်ဘရယ်ဝါဒ.png
လည်းချောင်း,./dictionary-ver/လည်းချောင်း.png
လည်ရှည်ဖိနပ်,./dictionary-ver/လည်ရှည်ဖိနပ်.png
လပြည့်နေ့,./dictionary-ver/လပြည့်နေ့.png
လမ်း,./dictionary-ver/လမ်း.png
လမ်း(၁),./dictionary-ver/လမ်း၁.png
လမ်း(၂),./dictionary-ver/လမ်း၂.png
လမ်း(၃),./dictionary-ver/လမ်း၃.png
လမ်းပိတ်,./dictionary-ver/လမ်းပိတ်.png
လမ်းပိတ်(၁),./dictionary-ver/လမ်းပိတ်၁.png
လမ်းဖယ်,./dictionary-ver/လမ်းဖယ်.png
လမ်းရှင်း,./dictionary-ver/လမ်းရှင်း.png
လမ်းရှင်းပေးပါ,./dictionary-ver/လမ်းရှင်းပေးပါ.png
လမ်းလျှောက်လာ,./dictionary-ver/လမ်းလျှောက်လာ.png
လယ်ယာစိုက်ပျိုးရေးနှင့်ဆည်မြောင်းဝန်ကြီးဌာန,./dictionary-ver/လယ်ယာစိုက်ပျိုးရေးနှင့်ဆည်မြောင်းဝန်ကြီးဌာန.png
လျှံ,./dictionary-ver/လျှံ.png
လျှံကျ,./dictionary-ver/လျှံကျ.png
လျှင်,./dictionary-ver/လျှင်.png
လျှံတက်,./dictionary-ver/လျှံတက်.png
လျှပ်စစ်,./dictionary-ver/လျှပ်စစ်.png
လျှပ်စစ်(၁),./dictionary-ver/လျှပ်စစ်၁.png
လျှပ်စစ်(၂),./dictionary-ver/လျှပ်စစ်၂.png
လျှပ်စစ်ကြိုး,./dictionary-ver/လျှပ်စစ်ကြိုး.png
လျှပ်စစ်စွမ်းအားဝန်ကြီးဌာန,./dictionary-ver/လျှပ်စစ်စွမ်းအားဝန်ကြီးဌာန.png
လျှပ်တပြက်,./dictionary-ver/လျှပ်တပြက်.png
လျှောက်ပြော,./dictionary-ver/လျှောက်ပြော.png
လျှောက်ပြောနေ,./dictionary-ver/လျှောက်ပြောနေ.png
လွတ်လပ်ပြီးခေတ်,./dictionary-ver/လွတ်လပ်ပြီးခေတ်.png
လွတ်လပ်ရေးနေ့,./dictionary-ver/လွတ်လပ်ရေးနေ့.png
လွန်ကဲ,./dictionary-ver/လွန်ကဲ.png
လွယ်ကူ,./dictionary-ver/လွယ်ကူ.png
လွှတ်တော်,./dictionary-ver/လွှတ်တော်.png
လှည်းကျင်း,./dictionary-ver/လှည်းကျင်း.png
လှည်းကျင်း(၁),./dictionary-ver/လှည်းကျင်း၁.png
လှည်းတန်း,./dictionary-ver/လှည်းတန်း.png
လှမ်းခေါ်,./dictionary-ver/လှမ်းခေါ်.png
လှမ်းခေါ်(၁),./dictionary-ver/လှမ်းခေါ်၁.png
လှိမ့်ကျ (လှေကားက),./dictionary-ver/လှိမ့်ကျ (လှေကားက).png
လှုပ်,./dictionary-ver/လှုပ်.png
လှုပ်(၁),./dictionary-ver/လှုပ်၁.png
လှေကား,./dictionary-ver/လှေကား.png
လှေကား(၁),./dictionary-ver/လှေကား၁.png
လှေကားပြုတ်ကျ,./dictionary-ver/လှေကားပြုတ်ကျ.png
လှေကားပြုတ်ကျ(၁),./dictionary-ver/လှေကားပြုတ်ကျ၁.png
လှေကားအပေါ်တက်,./dictionary-ver/လှေကားအပေါ်တက်.png
လှောင်,./dictionary-ver/လှောင်.png
လှဲချ,./dictionary-ver/လှဲချ.png
လှဲချ လူးလိမ့်,./dictionary-ver/လှဲချ လူးလိမ့်.png
လှဲချ(၁),./dictionary-ver/လှဲချ၁.png
လာ,./dictionary-ver/လာ.png
လာကြ,./dictionary-ver/လာကြ.png
လာနေပီ,./dictionary-ver/လာနေပီ.png
လာပါ,./dictionary-ver/လာပါ.png
လာပါဦး,./dictionary-ver/လာပါဦး.png
လာပါဦး(၁),./dictionary-ver/လာပါဦး၁.png
လာမယ်,./dictionary-ver/လာမယ်.png
လာမယ်(၁),./dictionary-ver/လာမယ်၁.png
လာလမ်း,./dictionary-ver/လာလမ်း.png
လာလမ်း(၁),./dictionary-ver/လာလမ်း၁.png
လာအို,./dictionary-ver/လာအို.png
လိမ္မော်ရောင်,./dictionary-ver/လိမ္မော်ရောင်.png
လိမ္မော်သီး,./dictionary-ver/လိမ္မော်သီး.png
လိမ်း,./dictionary-ver/လိမ်း.png
လိမ်း(၁),./dictionary-ver/လိမ်း၁.png
လိမ်းဆေး,./dictionary-ver/လိမ်းဆေး.png
လိမ်းဆေးအပူ,./dictionary-ver/လိမ်းဆေးအပူ.png
လိမ့်မယ်,./dictionary-ver/လိမ့်မယ်.png
လိုက်နိုင်ပါတယ်,./dictionary-ver/လိုက်နိုင်ပါတယ်.png
လိုချင်,./dictionary-ver/လိုချင်.png
လိုင်းကြိုး,./dictionary-ver/လိုင်းကြိုး.png
လုံခြုံ,./dictionary-ver/လုံခြုံ.png
လုပ်,./dictionary-ver/လုပ်.png
လုပ်(၁),./dictionary-ver/လုပ်၁.png
လုပ်ကြံ,./dictionary-ver/လုပ်ကြံ.png
လုပ်ရမယ်,./dictionary-ver/လုပ်ရမယ်.png
လုယူ,./dictionary-ver/လုယူ.png
လုယူ(၁),./dictionary-ver/လုယူ၁.png
လုံးဝ,./dictionary-ver/လုံးဝ.png
လုံးဝတပ်မထား,./dictionary-ver/လုံးဝတပ်မထား.png
လူ,./dictionary-ver/လူ.png
လူကျပ်,./dictionary-ver/လူကျပ်.png
လူကိုကားတိုက်,./dictionary-ver/လူကိုကားတိုက်.png
လူစု,./dictionary-ver/လူစု.png
လူတစ်ယောက်,./dictionary-ver/လူတစ်ယောက်.png
လူတွေ,./dictionary-ver/လူတွေ.png
လူနာတင်,./dictionary-ver/လူနာတင်.png
လူနာတင်ယာဉ်,./dictionary-ver/လူနာတင်ယာဉ်.png
လူများ,./dictionary-ver/လူများ.png
လူမျိုးကြီးဝါဒ,./dictionary-ver/လူမျိုးကြီးဝါဒ.png
လူမှုကယ်ဆယ်ရေးနှင့်ပြန်လည်နေရာချထားရေးဝန်ကြီးဌာန,./dictionary-ver/လူမှုကယ်ဆယ်ရေး.png
လူးလှိမ့်,./dictionary-ver/လူးလှိမ့်.png
လူဝင်မှုကြီးကြပ်ရေးနှင့် ပြည်သူ့အင်အားဝန်ကြီးဌာန,./dictionary-ver/လူဝင်မှုကြီးကြပ်ရေးနှင့် ပြည်သူ့အင်အားဝန်ကြီးဌာန.png
လေ,./dictionary-ver/လေ.png
လေး,./dictionary-ver/လေး.png
လေငြိမ်,./dictionary-ver/လေငြိမ်.png
လေဆင်နှာမောင်း,./dictionary-ver/လေဆင်နှာမောင်း.png
လေးဆယ်,./dictionary-ver/လေးဆယ်.png
လေတိုက်တယ်,./dictionary-ver/လေတိုက်တယ်.png
လေးထောင်,./dictionary-ver/လေးထောင်.png
လေပြွန်,./dictionary-ver/လေပြွန်.png
လေဖြတ်,./dictionary-ver/လေဖြတ်.png
လေမတိုက်,./dictionary-ver/လေမတိုက်.png
လေမုန်တိုင်း,./dictionary-ver/လေမုန်တိုင်း.png
လေမုန်တိုင်း(၁),./dictionary-ver/လေမုန်တိုင်း၁.png
လေယာဉ်,./dictionary-ver/လေယာဉ်.png
လေးသောင်း,./dictionary-ver/လေးသောင်း.png
လောင်းထည့်,./dictionary-ver/လောင်းထည့်.png
လဲကျ,./dictionary-ver/လဲကျ.png
လဲကျ(၁),./dictionary-ver/လဲကျ၁.png
ဝ,./dictionary-ver/ဝ.png
ဝက်သား,./dictionary-ver/ဝက်သား.png
ဝင်,./dictionary-ver/ဝင်.png
ဝင်နေ,./dictionary-ver/ဝင်နေ.png
ဝင်နေ(၁),./dictionary-ver/ဝင်နေ၁.png
ဝတ်ဆင်,./dictionary-ver/ဝတ်ဆင်.png
ဝတ်ပြီး,./dictionary-ver/ဝတ်ပြီး.png
ဝန်ကြီး,./dictionary-ver/ဝန်ကြီး.png
ဝန်ကြီးချုပ်ရုံး,./dictionary-ver/ဝန်ကြီးချုပ်ရုံး.png
ဝန်ကြီးဌာန,./dictionary-ver/ဝန်ကြီးဌာန.png
ဝန်ခံ,./dictionary-ver/ဝန်ခံ.png
ဝန်ထမ်းရွေးချယ်လေ့ကျင့်ရေးအဖွဲ့,./dictionary-ver/ဝန်ထမ်းရွေးချယ်လေ့ကျင့်ရေးအဖွဲ့.png
ဝန်မင်း,./dictionary-ver/ဝန်မင်း.png
ဝမ်းရောဂါ,./dictionary-ver/ဝမ်းရောဂါ.png
ဝမ်းလျော,./dictionary-ver/ဝမ်းလျော.png
ဝမ်းသာ./dictionary-ver/ဝမ်းသာ.png,
ဝယ်ချင်,./dictionary-ver/ဝယ်ချင်.png
ဝယ်မယ်,./dictionary-ver/ဝယ်မယ်.png
ဝံသာနု,./dictionary-ver/ဝံသာနု.png
ဝါး,./dictionary-ver/ဝါး.png
ဝါ(ရေ),./dictionary-ver/ဝါ(ရေ).png
ဝါဒ,./dictionary-ver/ဝါဒ.png
ဝါယာကြိုး,./dictionary-ver/ဝါယာကြိုး.png
ဝါယာရှော့,./dictionary-ver/ဝါယာရှော့.png
ဝါသနာ,./dictionary-ver/ဝါသနာ.png
ဝိုင်.အမ်.စီ.အေ,./dictionary-ver/ဝိုင်.အမ်.စီ.အေ.png
ဝိုင်းအုံ,./dictionary-ver/ဝိုင်းအုံ.png
ဝေးလား,./dictionary-ver/ဝေးလား.png
ဝေးဝေးရှောင်,./dictionary-ver/ဝေးဝေးရှောင်.png
ွ,./dictionary-ver/ွ.png
သ,./dictionary-ver/သ.png
သ (YGN),./dictionary-ver/သ (YGN).png
သက်သေ,./dictionary-ver/သက်သေ.png
သခွားသီး,./dictionary-ver/သခွားသီး.png
သင်တန်း,./dictionary-ver/သင်တန်း.png
သင်ယူ,./dictionary-ver/သင်ယူ.png
သင်္ကြန်,./dictionary-ver/သင်္ကြန်.png
သင်္ကေတ,./dictionary-ver/သင်္ကေတ.png
သင်္ချာ,./dictionary-ver/သင်္ချာ.png
သင်္ချိုင်း,./dictionary-ver/သင်္ချိုင်း.png
သင်္ဘော,./dictionary-ver/သင်္ဘော.png
သင်္ဘောဆိပ်,./dictionary-ver/သင်္ဘောဆိပ်.png
သင်္ဘောသီး,./dictionary-ver/သင်္ဘောသီး.png
သစ်ကိုင်း,./dictionary-ver/သစ်ကိုင်း.png
သစ်တောရေးရာဝန်ကြီးဌာန,./dictionary-ver/သစ်တောရေးရာဝန်ကြီးဌာန.png
သစ်တော်သီး,./dictionary-ver/သစ်တော်သီး.png
သစ်ပင်,./dictionary-ver/သစ်ပင်.png
သစ်ပင်ကြီး,./dictionary-ver/သစ်ပင်ကြီး.png
သစ်ပင်ခုတ်,./dictionary-ver/သစ်ပင်ခုတ်.png
သစ်ပင်စိုက်,./dictionary-ver/သစ်ပင်စိုက်.png
သစ်ပင်ယိမ်းထိုး,./dictionary-ver/သစ်ပင်ယိမ်းထိုး.png
သစ်ပင်လဲကျ,./dictionary-ver/သစ်ပင်လဲကျ.png
သစ်ပင်သစ်ကိုင်း,./dictionary-ver/သစ်ပင်သစ်ကိုင်း.png
သစ်ပင်အောက်,./dictionary-ver/သစ်ပင်အောက်.png
သစ်သားမီးခြစ်,./dictionary-ver/သစ်သားမီးခြစ်.png
သစ်သီးများ,./dictionary-ver/သစ်သီးများ.png
သတင်း,./dictionary-ver/သတင်း.png
သတင်း(၁),./dictionary-ver/သတင်း၁.png
သတင်း(၂),./dictionary-ver/သတင်း၂.png
သတင်း(၃),./dictionary-ver/သတင်း၃.png
သတင်း(၄),./dictionary-ver/သတင်း၄.png
သတင်း(၅),./dictionary-ver/သတင်း၅.png
သတင်း(၆),./dictionary-ver/သတင်း၆.png
သတိ,./dictionary-ver/သတိ.png
သတိ(၁),./dictionary-ver/သတိ၁.png
သတိ(၂),./dictionary-ver/သတိ၂.png
သတိထား,./dictionary-ver/သတိထား.png
သတိထား(၁),./dictionary-ver/သတိထား၁.png
သတိမေ့,./dictionary-ver/သတိမေ့.png
သတိရှိ,./dictionary-ver/သတိရှိ.png
သတိရှိ(၁),./dictionary-ver/သတိရှိ၁.png
သတိရှိ(၂),./dictionary-ver/သတိရှိ၂.png
သတိရှိပါ,./dictionary-ver/သတိရှိပါ.png
သတိလစ်,./dictionary-ver/သတိလစ်.png
သတိလစ်(၁), ./dictionary-ver/သတိလစ်၁.png
သတိလစ်(၂),./dictionary-ver/သတိလစ်၂.png
သတ္တပတ်,./dictionary-ver/သတ္တပတ်.png
သတ္တမတန်း,./dictionary-ver/သတ္တမတန်း.png
သတ္တမနှစ်,./dictionary-ver/သတ္တမနှစ်.png
သတ္တုတွင်းဝန်ကြီးဌာန,./dictionary-ver/သတ္တုတွင်းဝန်ကြီးဌာန.png
သတ်မှတ်,./dictionary-ver/သတ်မှတ်.png
သတ်မှတ်(၁),./dictionary-ver/သတ်မှတ်၁.png
သနပ်ခါး,./dictionary-ver/သနပ်ခါး.png
သနပ်ခါးသွေး,./dictionary-ver/သနပ်ခါးသွေး.png
သန့်ရှင်း,./dictionary-ver/သန့်ရှင်း.png
သံပုရာသီး,./dictionary-ver/သံပုရာသီး.png
သဘက်ခါ,./dictionary-ver/သဘက်ခါ.png
သဘာဝ,./dictionary-ver/သဘာဝ.png
သဘာဝ(၁),./dictionary-ver/သဘာဝ၁.png
သမဝါယမဝန်ကြီးဌာန,./dictionary-ver/သမဝါယမဝန်ကြီးဌာန.png
သမိုင်း,./dictionary-ver/သမိုင်း.png
သမီး,./dictionary-ver/သမီး.png
သမ္မတ,./dictionary-ver/သမ္မတ.png
သရက်သီး,./dictionary-ver/သရက်သီး.png
သြဇာသီး,./dictionary-ver/သြဇာသီး.png
သြဇာအာဏာ,./dictionary-ver/သြဇာအာဏာ.png
သံလိုက်ဓာတ်,./dictionary-ver/သံလိုက်ဓာတ်.png
သွား,./dictionary-ver/သွား.png
သွား(၁),./dictionary-ver/သွား၁.png
သွား(၁),./dictionary-ver/သွား၂.png
သွားကိုက်,./dictionary-ver/သွားကိုက်.png
သွားစိုက်,./dictionary-ver/သွားစိုက်.png
သွားနှုတ်,./dictionary-ver/သွားနှုတ်.png
သွားများ,./dictionary-ver/သွားများ.png
သွားသည်,./dictionary-ver/သွားသည်.png
သွားသည်(၁),./dictionary-ver/သွားသည်၁.png
သွားသည်(၂),./dictionary-ver/သွားသည်၂.png
သွေး,./dictionary-ver/သွေး.png
သွေး(၁),./dictionary-ver/သွေး၁.png
သွေးစမ်း,./dictionary-ver/သွေးစမ်း.png
သွေးတက်,./dictionary-ver/သွေးတက်.png
သွေးထွက်,./dictionary-ver/သွေးထွက်.png
သွေးထွက်(၁),./dictionary-ver/သွေးထွက်၁.png
သွေးထွက်လွန်,./dictionary-ver/သွေးထွက်လွန်.png
