ံ,./dictionary/ံ.png
စိတ်လှုပ်ရှား,./dictionary/စိတ်လှုပ်ရှား.png
စိုးစံ,./dictionary/စိုးစံ.png
စီးဆင်း,./dictionary/စီးဆင်း.png
စီးပွားပျက်ကပ်,./dictionary/စီးပွားပျက်ကပ်.png
စီးပွားရေးနှင့်ကူးသန်းရောင်းဝယ်ရေးဝန်ကြီးဌာန,./dictionary/စီးပွားရေးနှင့်ကူးသန်းရောင်းဝယ်ရေးဝန်ကြီးဌာန.png
စီးပွားရေးလုပ်ငန်းရှင်,./dictionary/စီးပွားရေးလုပ်ငန်းရှင်.png
စော,./dictionary/စော.png
စောင်,./dictionary/စောင်.png
စောင့်,./dictionary/စောင့်.png
စောင့်ကြည့်,./dictionary/စောင့်ကြည့်.png
စောင်ပတ်,./dictionary/စောင်ပတ်.png
စော်ဘွား,./dictionary/စော်ဘွား.png
ဆ,./dictionary/ဆ.png
ဆက်ခံ,./dictionary/ဆက်ခံ.png
ဆက်မောင်း,./dictionary/ဆက်မောင်း.png
ဆက်သွယ်ရေး၊ စာတိုက်နှင့် ကြေးနန်းဝန်ကြီးဌာန,./dictionary/ဆက်သွယ်ရေး၊ စာတိုက်နှင့် ကြေးနန်းဝန်ကြီးဌာန.png
ဆည်,./dictionary/ဆည်.png
ဆည်(၁),./dictionary/ဆည်၁.png
ဆည်(၂),./dictionary/ဆည်၂.png
ဆံပင်ညှပ်သမား,./dictionary/ဆံပင်ညှပ်သမား.png
ဆရာဝန်,./dictionary/ဆရာဝန်.png
ဆရာဝန်(Ygn),./dictionary/ဆရာဝန်(Ygn).png
ဆွေမျိုး,./dictionary/ဆွေမျိုး.png
ဆွေမျိုးသားချင်း,./dictionary/ဆွေမျိုးသားချင်း.png
ဆွဲထုတ်,./dictionary/ဆွဲထုတ်.png
ဆဠမတန်း,./dictionary/ဆဠမတန်း.png
ဆဠမနှစ်,./dictionary/ဆဠမနှစ်.png
ဆိတ်,./dictionary/ဆိတ်.png
ဆိပ်ကမ်း,./dictionary/ဆိပ်ကမ်း.png
ဆိုး,./dictionary/ဆိုး.png
ဆိုက်ကား,./dictionary/ဆိုက်ကား.png
ဆိုင်ကယ်,./dictionary/ဆိုင်ကယ်.png
ဆိုင်ကယ်(၁),./dictionary/ဆိုင်ကယ်၁.png
ဆိုင်ကယ်(၂),./dictionary/ဆိုင်ကယ်၂.png
ဆိုင်ကယ်ပေါ်ကပြုတ်ကျ,./dictionary/ဆိုင်ကယ်ပေါ်ကပြုတ်ကျ.png
ဆိုင်ကယ်မှောက်,./dictionary/ဆိုင်ကယ်မှောက်.png
ဆိုင်ကယ်လဲ,./dictionary/ဆိုင်ကယ်လဲ.png
ဆိုင်ကလုန်း,./dictionary/ဆိုင်ကလုန်း.png
ဆိုင်းဘုတ်,./dictionary/ဆိုင်းဘုတ်.png
ဆိုးတယ်,./dictionary/ဆိုးတယ်.png
ဆိုရှယ်လစ်ခေတ်,./dictionary/ဆိုရှယ်လစ်ခေတ်.png
ဆီး,./dictionary/ဆီး.png
ဆီးချို,./dictionary/ဆီးချို.png
ဆီထည့်,./dictionary/ဆီထည့်.png
ဆု,./dictionary/ဆု.png
ဆုတ်ခွာ,./dictionary/ဆုတ်ခွာ.png
ဆူနာမီလှိုင်း,./dictionary/ဆူနာမီလှိုင်း.png
ဆူမားရီးယားခေတ်,./dictionary/ဆူမားရီးယားခေတ်.png
ဆေး,./dictionary/ဆေး.png
ဆေး(၁),./dictionary/ဆေး၁.png
ဆေးကောင်တာ,./dictionary/ဆေးကောင်တာ.png
ဆေးခန်း,./dictionary/ဆေးခန်း.png
ဆေးခန်း(၁),./dictionary/ဆေးခန်း၁.png
ဆေးခွေ,./dictionary/ဆေးခွေ.png
ဆေးခဲ,./dictionary/ဆေးခဲ.png
ဆေးစစ်,./dictionary/ဆေးစစ်.png
ဆေးစစ်(၁),./dictionary/ဆေးစစ်၁.png
ဆေးဆိုင်,./dictionary/ဆေးဆိုင်.png
ဆေးတိုက်,./dictionary/ဆေးတိုက်.png
ဆေးထည့်,./dictionary/ဆေးထည့်.png
ဆေးထည့်(၁),./dictionary/ဆေးထည့်၁.png
ဆေးထိုး,./dictionary/ဆေးထိုး.png
ဆေးပေး,./dictionary/ဆေးပေး.png
ဆေးမတည့်,./dictionary/ဆေးမတည့်.png
ဆေးယူ,./dictionary/ဆေးယူ.png
ဆေးရည်,./dictionary/ဆေးရည်.png
ဆေးရုံ,./dictionary/ဆေးရုံ.png
ဆေးရုံ(Ygn),./dictionary/ဆေးရုံ(Ygn).png
ဆေးရုံကား,./dictionary/ဆေးရုံကား.png
ဆေးရုံတက်,./dictionary/ဆေးရုံတက်.png
ဆေးရုံတက်(၁),./dictionary/ဆေးရုံတက်၁.png
ဆေးရုံတင်,./dictionary/ဆေးရုံတင်.png
ဆေးလိပ်မီး,./dictionary/ဆေးလိပ်မီး.png
ဆေးဝယ်,./dictionary/ဆေးဝယ်.png
ဆေးသွင်း,./dictionary/ဆေးသွင်း.png
ဆေးသောက်,./dictionary/ဆေးသောက်.png
ဆောက်လုပ်ရေးဝန်ကြီးဌာန,./dictionary/ဆောက်လုပ်ရေးဝန်ကြီးဌာန.png
ဆောင်းရာသီ,./dictionary/ဆောင်းရာသီ.png
ဇ,./dictionary/ဇ.png
ဇ (YGN),./dictionary/ဇ (YGN).png
ဇီဝဗေဒ,./dictionary/ဇီဝဗေဒ.png
ဈ,./dictionary/ဈ.png
ဈ (YGN),./dictionary/ဈ (YGN).png
ဉ,./dictionary/ဉ.png
ည,./dictionary/ည.png
ည(၁),./dictionary/ည၁.png
ည(၂),./dictionary/ည၂.png
ည(၃),./dictionary/ည၃.png
ညစ်ပတ်,./dictionary/ညစ်ပတ်.png
ညနေ,./dictionary/ညနေ.png
ညနေ(၁),./dictionary/ညနေ၁.png
ညွှန်ကြားရေးမှူး,./dictionary/ညွှန်ကြားရေးမှူး.png
ညွှန်ကြားရေးမှူးချုပ်,./dictionary/ညွှန်ကြားရေးမှူးချုပ်.png
ညှပ်ရိုး,./dictionary/ညှပ်ရိုး.png
ညှပ်ရိုး,./dictionary/ညှပ်ရိုး၁.png
ညီ,./dictionary/ညီ.png
ညီမ,./dictionary/ညီမ.png
ညီမ(၁),./dictionary/ညီမ၁.png
ညောင်ရမ်းခေတ်,./dictionary/ညောင်ရမ်းခေတ်.png
ညောင်ဦးဖီး,./dictionary/ညောင်ဦးဖီး.png
ဋ,./dictionary/ဋ.png
ဋ (YGN),./dictionary/ဋ (YGN).png
ဌ,./dictionary/ဌ.png
ဌ (YGN),./dictionary/ဌ (YGN).png
ဍ,./dictionary/ဍ.png
ဍ (YGN),./dictionary/ဍ (YGN).png
ဎ,./dictionary/ဎ.png
ဎ (YGN),./dictionary/ဎ (YGN).png
ဏ,./dictionary/ဏ.png
ဏ (YGN),./dictionary/ဏ (YGN).png
တ,./dictionary/တ.png
တ (YGN),./dictionary/တ (YGN).png
တက္ကစီ,./dictionary/တက္ကစီ.png
တက္ကသိုလ်,./dictionary/တက္ကသိုလ်.png
တခြား,./dictionary/တခြား.png
တခြားလူ,./dictionary/တခြားလူ.png
တံခါး,./dictionary/တံခါး.png
တခါတည်း,./dictionary/တခါတည်း.png
တခါထဲ,./dictionary/တခါထဲ.png
တံခါးပေါက်,./dictionary/တံခါးပေါက်.png
တံခါးပေါက်(၁),./dictionary/တံခါးပေါက်၁.png
တံခါးဖွင့်,./dictionary/တံခါးဖွင့်.png
တင်ဆက်,./dictionary/တင်ဆက်.png
တင်မြှောက်,./dictionary/တင်မြှောက်.png
တစ်,./dictionary/တစ်.png
တစ်ကိုယ်လုံး,./dictionary/တစ်ကိုယ်လုံး.png
တစ်ကိုယ်လုံး(၁),./dictionary/တစ်ကိုယ်လုံး၁.png
တစ်ခါတည်း,./dictionary/တစ်ခါတည်း.png
တစ်ဆယ်,./dictionary/တစ်ဆယ်.png
တစ်ထောင်,./dictionary/တစ်ထောင်.png
တစ်ယောက်,./dictionary/တစ်ယောက်.png
တစ်ယောက်(၁),./dictionary/တစ်ယောက်၁.png
တစ်ယောက်(၂),./dictionary/တစ်ယောက်၂.png
တစ်ယောက်(၃),./dictionary/တစ်ယောက်၃.png
တစ်ယောက်(၄),./dictionary/တစ်ယောက်၄.png
တစ်သိန်း,./dictionary/တစ်သိန်း.png
တစ်သောင်း,./dictionary/တစ်သောင်း.png
တည်ထောင်,./dictionary/တည်ထောင်.png
တံတား,./dictionary/တံတား.png
တတိယတန်း,./dictionary/တတိယတန်း.png
တတိယနှစ်,./dictionary/တတိယနှစ်.png
တတိယမြန်မာနိုင်ငံတော်,./dictionary/တတိယမြန်မာနိုင်ငံတော်.png
တတိယအဆင့်,./dictionary/တတိယအဆင့်.png
တံတောင်ကွေး,./dictionary/တံတောင်ကွေး.png
တံတောင်ဆစ်,./dictionary/တံတောင်ဆစ်.png
တနင်္ဂနွေ,./dictionary/တနင်္ဂနွေ.png
တနင်္လာ,./dictionary/တနင်္လာ.png
တနင်္လာရီ,./dictionary/တနင်္လာရီ.png
တန်း,./dictionary/တန်း.png
တပ်မတော်နေ့,./dictionary/တပ်မတော်နေ့.png
တပ်မှူး,./dictionary/တပ်မှူး.png
တမံ,./dictionary/တမံ.png
တံမြက်လှဲ,./dictionary/တံမြက်လှဲ.png
တရက်,./dictionary/တရက်.png
တရားစီရင်,./dictionary/တရားစီရင်.png
တရားမျှတ,./dictionary/တရားမျှတ.png
တရားရုံး,./dictionary/တရားရုံး.png
တရားရုံးချုပ်,./dictionary/တရားရုံးချုပ်.png
တရားသံပျင်,./dictionary/တရားသံပျင်.png
တရုတ်,./dictionary/တရုတ်.png
တွားသွား,./dictionary/တွားသွား.png
တွားသွား(၁),./dictionary/တွားသွား၁.png
တွေ့,./dictionary/တွေ့.png
တွေ့(၁),./dictionary/တွေ့၁.png
တွေ့ရင်,./dictionary/တွေ့ရင်.png
တွေ့ရင်(၁),./dictionary/တွေ့ရင်၁.png
တွေ့ရင်(၂),./dictionary/တွေ့ရင်၂.png
တွေ့ရင်(၃),./dictionary/တွေ့ရင်၃.png
တာဝါတိုင်,./dictionary/တာဝါတိုင်.png
တာဝါတိုင်(၁),./dictionary/တာဝါတိုင်၁.png
တိမ်ထူ,./dictionary/တိမ်ထူ.png
တိရစ္ဆာန်,./dictionary/တိရစ္ဆာန်.png
တိုက်,./dictionary/တိုက်.png
တိုက်(၁),./dictionary/တိုက်၁.png
တို့ဗမာအစည်းအရုံး,./dictionary/တို့ဗမာအစည်းအရုံး.png
တုပ်ကွေး,./dictionary/တုပ်ကွေး.png
တော,./dictionary/တော.png
တောင်,./dictionary/တောင်.png
တောင်(၁),./dictionary/တောင်၁.png
တောင်ငူခေတ်,./dictionary/တောင်ငူခေတ်.png
တောင်စောင်း,./dictionary/တောင်စောင်း.png
တောင်စောင်း(၁),./dictionary/တောင်စောင်း၁.png
တောင်ပြို,./dictionary/တောင်ပြို.png
တောင်သူလယ်သမားနေ့,./dictionary/တောင်သူလယ်သမားနေ့.png
တောမီး,./dictionary/တောမီး.png
တော်တော်လေး,./dictionary/တော်တော်လေး.png
ထ,./dictionary/ထ.png
ထ (YGN),./dictionary/ထ (YGN).png
ထင်တယ်,./dictionary/ထင်တယ်.png
ထင်နေတယ်,./dictionary/ထင်နေတယ်.png
ထပ်ခါထပ်ခါ,./dictionary/ထပ်ခါထပ်ခါ.png
ထပ်တလဲလဲ,./dictionary/ထပ်တလဲလဲ.png
ထွက်ခွာ,./dictionary/ထွက်ခွာ.png
ထွက်ပြေး,./dictionary/ထွက်ပြေး.png
ထွက်ပြေး၁,./dictionary/ထွက်ပြေး၁.png
ထွက်ရပ်ဂိုဏ်း,./dictionary/ထွက်ရပ်ဂိုဏ်း.png
ထား,./dictionary/ထား.png
ထားထားပါ,./dictionary/ထားထားပါ.png
ထားလိုက်,./dictionary/ထားလိုက်.png
ထိ,./dictionary/ထိ.png
ထိခိုက်,./dictionary/ထိခိုက်.png
ထိခိုက်(၁),./dictionary/ထိခိုက်၁.png
ထိခိုက်(၂),./dictionary/ထိခိုက်၂.png
ထိတ်လန့်,./dictionary/ထိတ်လန့်.png
ထိုး,./dictionary/ထိုး.png
ထိုင်း,./dictionary/ထိုင်း.png
ထီးဆောင်း,./dictionary/ထီးဆောင်း.png
ထီးနန်း,./dictionary/ထီးနန်း.png
ထူထောင်,./dictionary/ထူထောင်.png
ထောပတ်သီး,./dictionary/ထောပတ်သီး.png
ထဲ,./dictionary/ထဲ.png
ထဲ (အိတ်ထဲ),./dictionary/ထဲ (အိတ်ထဲ).png
ထဲ(ခွက်),./dictionary/ထဲ(ခွက်).png
ဒ,./dictionary/ဒ.png
ဒဏ်ရာ,./dictionary/ဒဏ်ရာ.png
ဒဏ်ရာ(၁),./dictionary/ဒဏ်ရာ၁.png
ဒဏ်ရာ(၂),./dictionary/ဒဏ်ရာ၂.png
ဒဏ်ရာထဲဆေးထည့်,./dictionary/ဒဏ်ရာထဲဆေးထည့်.png
ဒဏ်ရာရ,./dictionary/ဒဏ်ရာရ.png
ဒလေဟာ,./dictionary/ဒလေဟာ.png
ဒဿမတန်း,./dictionary/ဒဿမတန်း.png
ဒဿမနှစ်,./dictionary/ဒဿမနှစ်.png
ဒိုင်အာခီအုပ်ချုပ်ရေး,./dictionary/ဒိုင်အာခီအုပ်ချုပ်ရေး.png
ဒီဂရီ,./dictionary/ဒီဂရီ.png
ဒီနေ့,./dictionary/ဒီနေ့.png
ဒီမှာ,./dictionary/ဒီမှာ.png
ဒီမိုကရေစီဝါဒ,./dictionary/ဒီမိုကရေစီဝါဒ.png
ဒီရေ,./dictionary/ဒီရေ.png
ဒု - ညွှန်ကြားရေးမှူး,./dictionary/ဒု - ညွှန်ကြားရေးမှူး.png
ဒု - ညွှန်ကြားရေးမှူးချုပ်,./dictionary/ဒု - ညွှန်ကြားရေးမှူးချုပ်.png
ဒု-ဝန်ကြီး,./dictionary/ဒု-ဝန်ကြီး.png
ဒုကၡ,./dictionary/ဒုကၡ.png
ဒုကၡ (သစ်ပင်ကျိုးကျဒုက္ခ),./dictionary/ဒုကၡ (သစ်ပင်ကျိုးကျဒုက္ခ).png
ဒုတိယတန်း,./dictionary/ဒုတိယတန်း.png
ဒုတိယနှစ်,./dictionary/ဒုတိယနှစ်.png
ဒုတိယမြန်မာနိုင်ငံတော်,./dictionary/ဒုတိယမြန်မာနိုင်ငံတော်.png
ဒုတိယအဆင့်,./dictionary/ဒုတိယအဆင့်.png
ဒူးရင်းသီး,./dictionary/ဒူးရင်းသီး.png
ဒေသ (မြေနိမ့်),./dictionary/ဒေသ (မြေနိမ့်).png
ဓ,./dictionary/ဓ.png
ဓား,./dictionary/ဓား.png
ဓာတ်ကြိုး,./dictionary/ဓာတ်ကြိုး.png
ဓါတ်ဆီ,./dictionary/ဓါတ်ဆီ.png
ဓာတ်ပုံ,./dictionary/ဓာတ်ပုံ.png
ဓာတ်မှန်,./dictionary/ဓာတ်မှန်.png
ဓာတ်မှန်ရိုက်,./dictionary/ဓာတ်မှန်ရိုက်.png
ဓာတ်မီး,./dictionary/ဓာတ်မီး.png
ဓါတ်မီး,./dictionary/ဓါတ်မီး.png
ဓာတ်လှေကား,./dictionary/ဓာတ်လှေကား.png
ဓာတ်လှေကား(၁),./dictionary/ဓာတ်လှေကား၁.png
ဓာတ်လိုက်,./dictionary/ဓာတ်လိုက်.png
ဓားနဲ့ထိုး,./dictionary/ဓားနဲ့ထိုး.png
ဓားပြ,./dictionary/ဓားမြ.png
ဓားပြ,./dictionary/ဓားပြ.png
ဓားပြ ဝင်တိုက်,./dictionary/ဓားပြ ဝင်တိုက်.png
ဓားပြတိုက်,./dictionary/ဓားပြတိုက်.png
န,./dictionary/န.png
နံ,./dictionary/နံ.png
န (YGN),./dictionary/န (YGN).png
နည်းနည်း,./dictionary/နည်းနည်း.png
နည်းပရိယာယ်,./dictionary/နည်းပရိယာယ်.png
နံတယ်,./dictionary/နံတယ်.png
နတ်ရွာစံ,./dictionary/နတ်ရွာစံ.png
နံနံပင်,./dictionary/နံနံပင်.png
နန်းစံ,./dictionary/နန်းစံ.png
နန်းတော်,./dictionary/နန်းတော်.png
နံပါတ်,./dictionary/နံပါတ်.png
နံပါတ်(၁),./dictionary/နံပါတ်၁.png
နံပါတ်ဘယ်လောက်လဲ,./dictionary/နံပါတ်ဘယ်လောက်လဲ.png
နဖူးကပ်,./dictionary/နဖူးကပ်.png
နံဘေးထိုး,./dictionary/နံဘေးထိုး.png
နယ်ချဲ့ဝါဒ,./dictionary/နယ်ချဲ့ဝါဒ.png
နယ်စပ်ဒေသနှင့်တိုင်းရင်းသားလူမျိုးများဖွံ့ဖြိုးတိုးတက်ရေးနှင့်စည်ပင်သာယာရေးဝန်ကြီးဌာန,./dictionary/တိုင်းရင်းသားလူမျိုးများဖွံ့ဖြိုးတိုးတက်ရေး.png
နံရံကပ်နေ,./dictionary/နံရံကပ်နေ.png
နံရံဆေးပန်းချီ,./dictionary/နံရံဆေးပန်းချီ.png
နဝမတန်း,./dictionary/နဝမတန်း.png
နဝမနှစ်,./dictionary/နဝမနှစ်.png
နွား,./dictionary/နွား.png
နွေ,./dictionary/နွေ.png
နှစ်,./dictionary/နှစ်.png
နှစ်(Year),./dictionary/နှစ်(Year).png
နှစ်ဆယ်,./dictionary/နှစ်ဆယ်.png
နှစ်ထောင်,./dictionary/နှစ်ထောင်.png
နှစ်မျိုးလုံး,./dictionary/နှစ်မျိုးလုံး.png
နှစ်သစ်ကူး,./dictionary/နှစ်သစ်ကူး.png
နှစ်သောင်း,./dictionary/နှစ်သောင်း.png
နှလုံး,./dictionary/နှလုံး.png
နှလုံးခုန်,./dictionary/နှလုံးခုန်.png
နှလုံးခုန်(၁),./dictionary/နှလုံးခုန်၁.png
နှလုံးခုန်နှုန်းစမ်း,./dictionary/နှလုံးခုန်နှုန်းစမ်း.png
နှလုံးခုန်မြန်,./dictionary/နှလုံးခုန်မြန်.png
နှလုံးနှိုး,./dictionary/နှလုံးနှိုး.png
နှာဆေး,./dictionary/နှာဆေး.png
နှိပ်,./dictionary/နှိပ်.png
နှိုး,./dictionary/နှိုး.png
နှိုးဆော်,./dictionary/နှိုးဆော်.png
နာ,./dictionary/နာ.png
နာ၁,./dictionary/နာ၁.png
နာကျင်,./dictionary/နာကျင်.png
နာဇီဝါဒ,./dictionary/နာဇီဝါဒ.png
နားမကြား,./dictionary/နားမကြား.png
နာမည်,./dictionary/နာမည်.png
နာမည်(Ygn),./dictionary/နာမည်(Ygn).png
နာမည်(YGN),./dictionary/နာမည်(Ygn)၁.png
နာရီ,./dictionary/နာရီ.png
နာရီ(၁),./dictionary/နာရီ၁.png
နာရီပေါင်း,./dictionary/နာရီပေါင်း.png
နာရီဝက်,./dictionary/နာရီဝက်.png
နိပ်(ခလုတ်),./dictionary/နိပ်(ခလုတ်).png
နို့,./dictionary/နို့.png
နိုင်ငံကူးလက်မှတ်,./dictionary/နိုင်ငံကူးလက်မှတ်.png
နိုင်ငံခြား,./dictionary/နိုင်ငံခြား.png
နိုင်ငံခြားကိုရောက်,./dictionary/နိုင်ငံခြားကိုရောက်.png
နိုင်ငံခြားရေးဝန်ကြီးဌာန,./dictionary/နိုင်ငံခြားရေးဝန်ကြီးဌာန.png
နိုင်ငံတော်ငြိမ်ဝတ်ပိပြားမှုတည်ဆောက်ရေးအဖွဲ့,./dictionary/နိုင်ငံတော်ငြိမ်ဝတ်ပိပြားမှုတည်ဆောက်ရေးအဖွဲ့.png
နိုင်ငံတော်အေးချမ်းသာယာရေးနှင့် ဖွံ့ဖြိုးရေးကောင်စီ,./dictionary/ဘန်ကောက်.png
နိုင်ငံတော်အေးချမ်းသာယာရေးနှင့် ဖွံ့ဖြိုးရေးကောင်စီရုံး,./dictionary/နိုင်ငံတော်အေးချမ်းသာယာရေးနှင့် ဖွံ့ဖြိုးရေးကောင်စီရုံး.png
နိုင်ငံရေး,./dictionary/နိုင်ငံရေး.png
နိုင်ရင်,./dictionary/နိုင်ရင်.png
နီးကပ်,./dictionary/နီးကပ်.png
နေ,./dictionary/နေ.png
နေကောင်း,./dictionary/နေကောင်း.png
နေပြည်တော်,./dictionary/နေပြည်တော်.png
နေပါ,./dictionary/နေပါ.png
နေပူ,./dictionary/နေပူ.png
နေရင်,./dictionary/နေရင်.png
နေရာ,./dictionary/နေရာ.png
နေရာ(၁),./dictionary/နေရာ၁.png
နေရာ(၂),./dictionary/နေရာ၂.png
နေရာ(၃),./dictionary/နေရာ၃.png
နေရာချထားသည်,./dictionary/နေရာချထားသည်.png
နေရာအနှံ့ရေကြီး,./dictionary/နေရာအနှံ့ရေကြီး.png
နေ့လည်,./dictionary/နေ့လည်.png
နေ့လယ်,./dictionary/နေ့လယ်.png
နေ့လယ်(၁),./dictionary/နေ့လယ်၁.png
နေသာတယ်,./dictionary/နေသာတယ်.png
နောက်ကျော,./dictionary/နောက်ကျော.png
နောက်ဆုံးတန်း,./dictionary/နောက်ဆုံးတန်း.png
နောက်ထပ်,./dictionary/နောက်ထပ်.png
နောက်ထပ်(၁),./dictionary/နောက်ထပ်၁.png
နောက်ပိုင်း,./dictionary/နောက်ပိုင်း.png
နောက်လာမယ့်,./dictionary/နောက်လာမယ့်.png
နဲ,./dictionary/နဲ.png
နဲနဲ,./dictionary/နဲနဲ.png
နဲနဲ(၁),./dictionary/နဲနဲ၁.png
နဲနဲချမ်း,./dictionary/နဲနဲချမ်း.png
နဲနဲအေး,./dictionary/နဲနဲအေး.png
ပ,./dictionary/ပ.png
ပ (YGN),./dictionary/ပ (YGN).png
ပင်းယခေတ်,./dictionary/ပင်းယခေတ်.png
ပင်လယ်,./dictionary/ပင်လယ်.png
ပင်လယ်အောက်,./dictionary/ပင်လယ်အောက်.png
ပစၥည်း,./dictionary/ပစၥည်း.png
ပစ္စည်းပြုတ်ကျ,./dictionary/ပစ္စည်းပြုတ်ကျ.png
ပစ်ချ,./dictionary/ပစ်ချ.png
ပစ်ချ(၁),./dictionary/ပစ်ချ၁.png
ပဉ္စမတန်း,./dictionary/ပဉ္စမတန်း.png
ပဉ္စမနှစ်,./dictionary/ပဉ္စမနှစ်.png
