ံ,./dictionary/ံ.png
ပဉ္စမအဆင့်,./dictionary/ပဉ္စမအဆင့်.png
ပညာ,./dictionary/ပညာ.png
ပညာရေး,./dictionary/ပညာရေး.png
ပညာရေးဝန်ကြီးဌာန,./dictionary/ပညာရေးဝန်ကြီးဌာန.png
ပတ်ချည်,./dictionary/ပတ်ချည်.png
ပတ်တီးလိပ်,./dictionary/ပတ်တီးလိပ်.png
ပတ်တီးလိပ်(၁),./dictionary/ပတ်တီးလိပ်၁.png
ပတ်ထုပ်,./dictionary/ပတ်ထုပ်.png
ပတ်ထုပ် (စောင်နဲ့),./dictionary/ပတ်ထုပ် (စောင်နဲ့).png
ပတ်ဝန်းကျင်,./dictionary/ပတ်ဝန်းကျင်.png
ပတ်ဝန်းကျင်(၁),./dictionary/ပတ်ဝန်းကျင်၁.png
ပတ်ဝန်းကျင်(၂),./dictionary/ပတ်ဝန်းကျင်၂.png
ပထမတန်း,./dictionary/ပထမတန်း.png
ပထမနှစ်,./dictionary/ပထမနှစ်.png
ပထမမြန်မာနိုင်ငံတော်,./dictionary/ပထမမြန်မာနိုင်ငံတော်.png
ပထမအဆင့်,./dictionary/ပထမအဆင့်.png
ပထဝီ,./dictionary/ပထဝီ.png
ပဒေသရာဇ်,./dictionary/ပဒေသရာဇ်.png
ပန်း,./dictionary/ပန်း.png
ပန်းခြံ,./dictionary/ပန်းခြံ.png
ပန်းဂေါ်ဖီ,./dictionary/ပန်းဂေါ်ဖီ.png
ပန်းနာ,./dictionary/ပန်းနာ.png
ပန်းသီး,./dictionary/ပန်းသီး.png
ပျက်စီး,./dictionary/ပျက်စီး.png
ပျက်စီး(၁),./dictionary/ပျက်စီး၁.png
ပျံ့နှံ့,./dictionary/ပျံ့နှံ့.png
ပျံ့နှံ့(၁),./dictionary/ပျံ့နှံ့၁.png
ပျား,./dictionary/ပျား.png
ပျား(၁),./dictionary/ပျား၁.png
ပျားတုပ်,./dictionary/ပျားတုပ်.png
ပျားတုပ်(၁),./dictionary/ပျားတုပ်၁.png
ပျူခေတ်,./dictionary/ပျူခေတ်.png
ပျောက်,./dictionary/ပျောက်.png
ပျောက်(၁),./dictionary/ပျောက်၁.png
ပျောက်(၂),./dictionary/ပျောက်၂.png
ပရုတ်ဆီ,./dictionary/ပရုတ်ဆီ.png
ပရုတ်ဆီလိမ်း,./dictionary/ပရုတ်ဆီလိမ်း.png
ပြင်(ကွင်း),./dictionary/ပြင်(ကွင်း).png
ပြင်(ရေ),./dictionary/ပြင်(ရေ).png
ပြင်းထန်,./dictionary/ပြင်းထန်.png
ပြင်းထန်(၁),./dictionary/ပြင်းထန်၁.png
ပြင်ဦးလွင်,./dictionary/ပြင်ဦးလွင်.png
ပြစ်ဒဏ်,./dictionary/ပြစ်ဒဏ်.png
ပြည့်ကျပ်,./dictionary/ပြည့်ကျပ်.png
ပြည်ထောင်စုနေ့,./dictionary/ပြည်ထောင်စုနေ့.png
ပြည်ထဲရေးရာဝန်ကြီးဌာန,./dictionary/ပြည်ထဲရေးရာဝန်ကြီးဌာန.png
ပြည်လုံးကျွတ်ညီလာခံ,./dictionary/ပြည်လုံးကျွတ်ညီလာခံ.png
ပြဌာန်း,./dictionary/ပြဌာန်း.png
ပြတင်း,./dictionary/ပြတင်း.png
ပြတင်းပေါက်,./dictionary/ပြတင်းပေါက်.png
ပြန်ကြားရေးဝန်ကြီးဌာန,./dictionary/ပြန်ကြားရေးဝန်ကြီးဌာန.png
ပြန်ပေး(အမ်း),./dictionary/ပြန်ပေး(အမ်း).png
ပြပြ,./dictionary/ပြပြ.png
ပြဿနာ,./dictionary/ပြဿနာ.png
ပြိုကျ,./dictionary/ပြိုကျ.png
ပြိုင်,./dictionary/ပြိုင်.png
ပြီး,./dictionary/ပြီး.png
ပြီး၁,./dictionary/ပြီး၁.png
ပြီးပြီ,./dictionary/ပြီးပြီ.png
ပြီးပြီလား,./dictionary/ပြီးပြီလား.png
ပြုတ်ကျ,./dictionary/ပြုတ်ကျ.png
ပြေး,./dictionary/ပြေး.png
ပြေး(၁),./dictionary/ပြေး၁.png
ပြေးထွက် (အိမ်ထဲက),./dictionary/ပြေးထွက် (အိမ်ထဲက).png
ပြေးလွှား,./dictionary/ပြေးလွှား.png
ပြောင်း,./dictionary/ပြောင်း.png
ပလပ်တပ်,./dictionary/ပလပ်တပ်.png
ပလပ်တပ်(၁),./dictionary/ပလပ်တပ်၁.png
ပလာစတာ,./dictionary/ပလာစတာ.png
ပါကစ္စတန်,./dictionary/ပါကစ္စတန်.png
ပါသွား,./dictionary/ပါသွား.png
ပိဋကတ်သုံးပုံ,./dictionary/ပိဋကတ်သုံးပုံ.png
ပိတ်,./dictionary/ပိတ်.png
ပိတ်ဆို့,./dictionary/ပိတ်ဆို့.png
ပိန်ရှုံ့,./dictionary/ပိန်ရှုံ့.png
ပိရမစ်,./dictionary/ပိရမစ်.png
ပိဿာ,./dictionary/ပိဿာ.png
ပို့,./dictionary/ပို့.png
ပိုက်ဆံ,./dictionary/ပိုက်ဆံ.png
ပိုက်ဆံခိုး,./dictionary/ပိုက်ဆံခိုး.png
ပိုက်ဆံအိတ်,./dictionary/ပိုက်ဆံအိတ်.png
ပိုက်ဆံအိတ်(၁),./dictionary/ပိုက်ဆံအိတ်၁.png
ပိုက်ဆံအိတ်(၂),./dictionary/ပိုက်ဆံအိတ်၂.png
ပိုက်လိုင်း,./dictionary/ပိုက်လိုင်း.png
ပိုင်,./dictionary/ပိုင်.png
ပို့ဆောင်ရေးဝန်ကြီးဌာန,./dictionary/ပို့ဆောင်ရေးဝန်ကြီးဌာန.png
ပိုးသတ်ဆေး,./dictionary/ပိုးသတ်ဆေး.png
ပုဂံ,./dictionary/ပုဂံ.png
ပုဂံခေတ်,./dictionary/ပုဂံခေတ်.png
ပုစွန်,./dictionary/ပုစွန်.png
ပုစွန်(၁),./dictionary/ပုစွန်၁.png
ပုန်ကန်,./dictionary/ပုန်ကန်.png
ပုပ္ပါးတောင်,./dictionary/ပုပ္ပါးတောင်.png
ပုလင်း,./dictionary/ပုလင်း.png
ပုလင်း(၁),./dictionary/ပုလင်း၁.png
ပုံသဏ္ဍာန်,./dictionary/ပုံသဏ္ဍာန်.png
ပူဇောပသ,./dictionary/ပူဇောပသ.png
ပူပြင်း,./dictionary/ပူပြင်း.png
ပေ,./dictionary/ပေ.png
ပေး,./dictionary/ပေး.png
ပေ(၁),./dictionary/ပေ၁.png
ပေးပါ,./dictionary/ပေးပါ.png
ပေးပါ(၁), ./dictionary/ပေးပါ၁.png
ပေါက်ကရ,./dictionary/ပေါက်ကရ.png
ပေါက်ကရ(၁),./dictionary/ပေါက်ကရ၁.png
ပေါက်ကွဲ,./dictionary/ပေါက်ကွဲ.png
ပေါင်,./dictionary/ပေါင်.png
ပေါင်း,./dictionary/ပေါင်း.png
ပေါင်ပို,./dictionary/ပေါင်ပို.png
ပေါ်ပေါက်,./dictionary/ပေါ်ပေါက်.png
ပဲ့ကျ (မြေကြီး),./dictionary/ပဲ့ကျ (မြေကြီး).png
ပဲတောင့်ရှည်,./dictionary/ပဲတောင့်ရှည်.png
ဖ,./dictionary/ဖ.png
ဖ (YGN),./dictionary/ဖ (YGN).png
ဖ.ဆ.ပ.လခေတ်,./dictionary/ဖ.ဆ.ပ.လခေတ်.png
ဖက်ဆစ်ဝါဒ,./dictionary/ဖက်ဆစ်ဝါဒ.png
ဖန်,./dictionary/ဖန်.png
ဖမ်း,./dictionary/ဖမ်း.png
ဖမ်း(၁),./dictionary/ဖမ်း၁.png
ဖယောင်းတိုင်,./dictionary/ဖယောင်းတိုင်.png
ဖျော်,./dictionary/ဖျော်.png
ဖရိုဖရဲ,./dictionary/ဖရိုဖရဲ.png
ဖရဲသီး,./dictionary/ဖရဲသီး.png
ဖြစ်ချင်တာဖြစ်,./dictionary/ဖြစ်ချင်တာဖြစ်.png
ဖြစ်နေရင်,./dictionary/ဖြစ်နေရင်.png
ဖြစ်သွားရင်,./dictionary/ဖြစ်သွားရင်.png
ဖြန်း,./dictionary/ဖြန်း.png
ဖြန်း(၁),./dictionary/ဖြန်း၁.png
ဖြေနိုင်တယ်,./dictionary/ဖြေနိုင်တယ်.png
ဖြေနိုင်လား,./dictionary/ဖြေနိုင်လား.png
ဖွင့်,./dictionary/ဖွင့်.png
ဖိထား,./dictionary/ဖိထား.png
ဖိနပ်,./dictionary/ဖိနပ်.png
ဖိနပ်စွပ်,./dictionary/ဖိနပ်စွပ်.png
ဖိနပ်စီး,./dictionary/ဖိနပ်စီး.png
ဖိလစ်ပိုင်,./dictionary/ဖိလစ်ပိုင်.png
ဖုထ,./dictionary/ဖုထ.png
ဖုန်း,./dictionary/ဖုန်း.png
ဖုန်းခေါ်,./dictionary/ဖုန်းခေါ်.png
ဖုန်းဆက်,./dictionary/ဖုန်းဆက်.png
ဖုန်းမိုးကြိုးပစ်,./dictionary/ဖုန်းမိုးကြိုးပစ်.png
ဖုန်းသုံး,./dictionary/ဖုန်းသုံး.png
ဖုံးအုပ်,./dictionary/ဖုံးအုပ်.png
ဖူးယောင်,./dictionary/ဖူးယောင်.png
ဖူးရောင်,./dictionary/ဖူးရောင်.png
ဗ,./dictionary/ဗ.png
ဗ (YGN),./dictionary/ဗ (YGN).png
ဗွက်အိုင်,./dictionary/ဗွက်အိုင်.png
ဗိသုကာ,./dictionary/ဗိသုကာ.png
ဗိုလ်မြတ်ထွန်း,./dictionary/ဗိုလ်မြတ်ထွန်း.png
ဗီယက်နမ်,./dictionary/ဗီယက်နမ်.png
ဗုဒ္ဓဘာသာ,./dictionary/ဗုဒ္ဓဘာသာ.png
ဗုဒ္ဓဟူးနေ့,./dictionary/ဗုဒ္ဓဟူးနေ့.png
ဘ,./dictionary/ဘ.png
ဘင်္ဂလားဒေ့(ရှ်),./dictionary/ဘင်္ဂလားဒေ့(ရှ်).png
ဘဏ္ဍာရေးနှင့် အခွန်ဝန်ကြီးဌာန,./dictionary/ဘဏ္ဍာရေးနှင့် အခွန်ဝန်ကြီးဌာန.png
ဘဏ်,./dictionary/ဘဏ်.png
ဘဏ်တိုက်,./dictionary/ဘဏ်တိုက်.png
ဘတ်စကတ်ဘော,./dictionary/ဘတ်စကတ်ဘော.png
ဘတ်စ်ကား,./dictionary/ဘတ်စ်ကား.png
ဘတ်စ်ကား(၁),./dictionary/ဘတ်စ်ကား၁.png
ဘန်ကောက်,./dictionary/ဘန်ကောက်.png
ဘယ်နေရာလဲ,./dictionary/ဘယ်နေရာလဲ.png
ဘယ်မှာလဲ,./dictionary/ဘယ်မှာလဲ.png
ဘယ်လို,./dictionary/ဘယ်လို.png
ဘယ်လိုကြောင့်လဲ,./dictionary/ဘယ်လိုကြောင့်လဲ.png
ဘယ်လိုအကြောင့်ကြောင့်လဲ,./dictionary/ဘယ်လိုအကြောင့်ကြောင့်လဲ.png
ဘယ်လောက်,./dictionary/ဘယ်လောက်.png,
ဘယ်လောက်လဲ,./dictionary/ဘယ်လောက်လဲ.png
ဘယ်လဲ,./dictionary/ဘယ်လဲ.png
ဘယ်သူ,./dictionary/ဘယ်သူ.png
ဘာဖြစ်,./dictionary/ဘာဖြစ်.png
ဘာဖြစ်(၁),./dictionary/ဘာဖြစ်၁.png
ဘာဖြစ်လို့လဲ,./dictionary/ဘာဖြစ်လို့လဲ.png
ဘာဖြစ်လဲ,./dictionary/ဘာဖြစ်လဲ.png
ဘာလဲ,./dictionary/ဘာလဲ.png
ဘာလဲ(၁),./dictionary/ဘာလဲ၁.png
ဘာလဲ(၂),./dictionary/ဘာလဲ၂.png
ဘာသာ (ကိုးကွယ်သည့်),./dictionary/ဘာသာ(ကိုးကွယ်သည့်).png
ဘာသာရပ်,./dictionary/ဘာသာရပ်.png
ဘာအတွက်လဲ,./dictionary/ဘာအတွက်လဲ.png
ဘိလိယက်,./dictionary/ဘိလိယက်.png
ဘိသိတ်,./dictionary/ဘိသိတ်.png
ဘုန်းလက်ရုံး,./dictionary/ဘုန်းလက်ရုံး.png
ဘုရင်,./dictionary/ဘုရင်.png
ဘုရင့်နောင်,./dictionary/ဘုရင့်နောင်.png
ဘုရား,./dictionary/ဘုရား.png
ဘူး,./dictionary/ဘူး.png
ဘူး(၁),./dictionary/ဘူး၁.png
ဘူး(မီးသတ်ဘူး),./dictionary/ဘူး(မီးသတ်ဘူး).png
ဘူး(အနီ),./dictionary/ဘူး(အနီ).png
ဘူတာ,./dictionary/ဘူတာ.png
ဘူတာကြီး,./dictionary/ဘူတာကြီး.png
ဘေးချ,./dictionary/ဘေးချ.png
ဘေဘီလိုးနီးယားခေတ်,./dictionary/ဘေဘီလိုးနီးယားခေတ်.png
ဘေးအိမ်,./dictionary/ဘေးအိမ်.png
ဘောဂဗေဒ,./dictionary/ဘောဂဗေဒ.png
ဘောလုံး,./dictionary/ဘောလုံး.png
ဘောလုံး(၁),./dictionary/ဘောလုံး၁.png
ဘောလုံးပွဲ,./dictionary/ဘောလုံးပွဲ.png
ဘော်လီဘော,./dictionary/ဘော်လီဘော.png
မ,./dictionary/မ.png
မကောင်း,./dictionary/မကောင်း.png
မဂၤလာပါ,./dictionary/မဂၤလာပါ.png
မင်း,./dictionary/မင်း.png
မင်း(၁),./dictionary/မင်း၁.png
မင်း(၂),./dictionary/မင်း၂.png
မင်းကျင့်တရား,./dictionary/မင်းကျင့်တရား.png
မင်းကွန်း,./dictionary/မင်းကွန်း.png
မင်းဂွတ်သီး,./dictionary/မင်းဂွတ်သီး.png
မင်းဆက်များ,./dictionary/မင်းဆက်များ.png
မင်းတုန်းမင်း,./dictionary/မင်းတုန်းမင်း.png
မင်းသမီး,./dictionary/မင်းသမီး.png
မင်းသား,./dictionary/မင်းသား.png
မဆိုးဘူး,./dictionary/မဆိုးဘူး.png
မတည့်,./dictionary/မတည့်.png
မတွေ့,./dictionary/မတွေ့.png
မတိုင်ခင်,./dictionary/မတိုင်ခင်.png
မတ်တပ်ရပ်,./dictionary/မတ်တပ်ရပ်.png
မတ်တပ်ရပ်(၁),./dictionary/မတ်တပ်ရပ်၁.png
မနက်,./dictionary/မနက်.png
မနက်(၁),./dictionary/မနက်၁.png
မနက်(၂),./dictionary/မနက်၂.png
မနက်(၃),./dictionary/မနက်၃.png
မနက်ဖြန်,./dictionary/မနက်ဖြန်.png
မနေ့က,./dictionary/မနေ့က.png
မန္တလေး,./dictionary/မန္တလေး.png
မန္တလေး(၁),./dictionary/မန္တလေး၁.png
မဖြစ်,./dictionary/မဖြစ်.png
မဖြစ်နဲ့,./dictionary/မဖြစ်နဲ့.png
မဖြစ်သေး,./dictionary/မဖြစ်သေး.png
မဖြစ်သေးခင်,./dictionary/မဖြစ်သေးခင်.png
မဖြေနိုင်ဘူး,./dictionary/မဖြေနိုင်ဘူး.png
မံမီ,./dictionary/မံမီ.png
မျက်စဉ်းဆေး,./dictionary/မျက်စဉ်းဆေး.png
မျက်စဉ်းဆေးဘူး,./dictionary/မျက်စဉ်းဆေးဘူး.png
မျက်စိ,./dictionary/မျက်စိ.png
မျက်စိ(၁),./dictionary/မျက်စိ၁.png
မျက်စိဝါး,./dictionary/မျက်စိဝါး.png
မျက်နှာ,./dictionary/မျက်နှာ.png
မျက်နှာနီယား,./dictionary/မျက်နှာနီယား.png
မျက်နှာအုပ်,./dictionary/မျက်နှာအုပ်.png
မျှစ်,./dictionary/မျှစ်.png
မျှော်,./dictionary/မျှော်.png
မျှော်စင်,./dictionary/မျှော်စင်.png
မျှော်စင်(၁),./dictionary/မျှော်စင်၁.png
များ,./dictionary/များ.png
များတယ်,./dictionary/များတယ်.png
များတယ်(၁),./dictionary/များတယ်၁.png
များလား,./dictionary/များလား.png
မျိုချ,./dictionary/မျိုချ.png
မရခက်,./dictionary/မရခက်.png
မရဘူးလား,./dictionary/မရဘူးလား.png
မရှိ,./dictionary/မရှိ.png
မြင်,./dictionary/မြင်.png
မြင်(၁),./dictionary/မြင်၁.png
မြစ်,./dictionary/မြစ်.png
မြစ်(၁),./dictionary/မြစ်၁.png
မြစ်နှစ်မွှာမြစ်ဝှမ်းဒေသ,./dictionary/မြစ်နှစ်မွှာမြစ်ဝှမ်းဒေသ.png
မြစ်ရေ,./dictionary/မြစ်ရေ.png
မြန်မြန်,./dictionary/မြန်မြန်.png
မြန်မြန်မြန်မြန်,./dictionary/မြန်မြန်မြန်မြန်.png
မြန်မာ,./dictionary/မြန်မာ.png
မြွေ,./dictionary/မြွေ.png
မြွေကိုက်,./dictionary/မြွေကိုက်.png
မြွေကိုက်ခံရ,./dictionary/မြွေကိုက်ခံရ.png
မြေကြီး,./dictionary/မြေကြီး.png
မြေနိမ့်,./dictionary/မြေနိမ့်.png
မြေပဲ,./dictionary/မြေပဲ.png
မြောင်း, ./dictionary/မြောင်း.png
မြောင်း(၁),./dictionary/မြောင်း၁.png
မလုပ်,./dictionary/မလုပ်.png
မလုပ်(၁),./dictionary/မလုပ်၁.png
မလုပ်နဲ့,./dictionary/မလုပ်နဲ့.png
မလုပ်နဲ့(၁),./dictionary/မလုပ်နဲ့၁.png
မလုပ်ရ,./dictionary/မလုပ်ရ.png
မလုပ်သင့်,./dictionary/မလုပ်သင့်.png
မလေးရှား,./dictionary/မလေးရှား.png
မွေး,./dictionary/မွေး.png
မွေး(၁),./dictionary/မွေး၁.png
မွေးနေ့,./dictionary/မွေးနေ့.png
မွေးမြူရေးနှင့် ရေလုပ်ငန်းဝန်ကြီးဌာန,./dictionary/မွေးမြူရေးနှင့် ရေလုပ်ငန်းဝန်ကြီးဌာန.png
မသုံးနဲ့,./dictionary/မသုံးနဲ့.png
မသေချာ,./dictionary/မသေချာ.png
မဟာတံတိုင်းကြီး,./dictionary/မဟာတံတိုင်းကြီး.png
မဟာဗန္ဓုလ,./dictionary/မဟာဗန္ဓုလ.png
မဟုတ်,./dictionary/မဟုတ်.png
မဟုတ်ဘူး,./dictionary/မဟုတ်ဘူး.png
မဟုတ်ဘူးမဟုတ်ဘူး,./dictionary/မဟုတ်ဘူးမဟုတ်ဘူး.png
မှတ်,./dictionary/မှတ်.png
မှတ်(၁),./dictionary/မှတ်၁.png
မှတ်ပုံတင်,./dictionary/မှတ်ပုံတင်.png
မှတ်ပုံတင်(၁),./dictionary/မှတ်ပုံတင်၁.png
မှတ်မိတယ်,./dictionary/မှတ်မိတယ်.png
မှန်,./dictionary/မှန်.png
မှန်သုတ်,./dictionary/မှန်သုတ်.png
မှန်အကွဲ,./dictionary/မှန်အကွဲ.png
မှို,./dictionary/မှို.png
မှုန့်,./dictionary/မှုန့်.png
မှူးမတ်,./dictionary/မှူးမတ်.png
မာ,./dictionary/မာ.png
မိနစ်,./dictionary/မိနစ်.png
မိန်းကလေး,./dictionary/မိန်းကလေး.png
မိန်းကလေး(၁),./dictionary/မိန်းကလေး၁.png
မိန်းချ,./dictionary/မိန်းချ.png
မိဖုရား,./dictionary/မိဖုရား.png
မိသားစု,./dictionary/မိသားစု.png
မိသားစု(၁),./dictionary/မိသားစု၁.png
မိသားစု(၂),./dictionary/မိသားစု၂.png
မိုး,./dictionary/မိုး.png
မိုးကြိုးပစ်ခြင်း,./dictionary/မိုးကြိုးပစ်ခြင်း.png
မိုးကြီး,./dictionary/မိုးကြီး.png
မိုးကာ,./dictionary/မိုးကာ.png
မိုးချုပ်,./dictionary/မိုးချုပ်.png
မိုးချုပ်(၁),./dictionary/မိုးချုပ်၁.png
မိုင်,./dictionary/မိုင်.png
မိုင်တိုင်,./dictionary/မိုင်တိုင်.png
မိုင်နှုန်း,./dictionary/မိုင်နှုန်း.png
မိုင်နှုန်းကျော်,./dictionary/မိုင်နှုန်းကျော်.png
မိုးဖွဲ,./dictionary/မိုးဖွဲ.png
မိုးရွာ,./dictionary/မိုးရွာ.png
မိုးရာသီ,./dictionary/မိုးရာသီ.png
မိုးလေဝသ,./dictionary/မိုးလေဝသ.png
မိုးအုံ့,./dictionary/မိုးအုံ့.png
မီး,./dictionary/မီး.png
မီးကပ်,./dictionary/မီးကပ်.png
မီးကပ်(၁),./dictionary/မီးကပ်၁.png
မီးကပ်နဲ့ရိုက်ပုတ်,./dictionary/မီးကပ်နဲ့ရိုက်ပုတ်.png
မီးချိတ်,./dictionary/မီးချိတ်.png
မီးခြစ်,./dictionary/မီးခြစ်.png
မီးခလုတ်,./dictionary/မီးခလုတ်.png
မီးငြိမ်း,./dictionary/မီးငြိမ်း.png
မီးစွဲလောင်,./dictionary/မီးစွဲလောင်.png
မီးပိတ်,./dictionary/မီးပိတ်.png
မီးပူတိုက်,./dictionary/မီးပူတိုက်.png
မီးဖြတ်,./dictionary/မီးဖြတ်.png
မီးမွှေး,./dictionary/မီးမွှေး.png
မီးမှုတ်,./dictionary/မီးမှုတ်.png
မီးလင်း,./dictionary/မီးလင်း.png
မီးလောင်,./dictionary/မီးလောင်.png
မီးလောင်(၁),./dictionary/မီးလောင်၁.png
မီးလောင်များ,./dictionary/မီးလောင်များ.png
မီးလောင်များလား,./dictionary/မီးလောင်များလား.png
မီးသတ်,./dictionary/မီးသတ်.png
မီးသတ်ကားလာရင်,./dictionary/မီးသတ်ကားလာရင်.png
မီးသတ်သမား,./dictionary/မီးသတ်သမား.png
မုန့်,./dictionary/မုန့်.png
မုန်းညင်းဖြူ,./dictionary/မုန်းညင်းဖြူ.png
မုန်တိုင်း,./dictionary/မုန်တိုင်း.png
မုန်တိုင်း(၁),./dictionary/မုန်တိုင်း၁.png
မုန်လာဥနီ,./dictionary/မုန်လာဥနီ.png
မုန်လာဥဖြူ,./dictionary/မုန်လာဥဖြူ.png
မုန့်ဟင်းခါး,./dictionary/မုန့်ဟင်းခါး.png
မူကြို,./dictionary/မူကြို.png
မူလတန်း,./dictionary/မူလတန်း.png
မော,./dictionary/မော.png
မောင်လေး,./dictionary/မောင်လေး.png
မောင်းသွား,./dictionary/မောင်းသွား.png
မော်တော်ဆိုင်ကယ်,./dictionary/မော်တော်ဆိုင်ကယ်.png
ယ,./dictionary/ယ.png
ယ (YGN),./dictionary/ယ (YGN).png
ယဉ်ကျေးမှု,./dictionary/ယဉ်ကျေးမှု.png
ယဉ်ကျေးမှုဝန်ကြီးဌာန,./dictionary/ယဉ်ကျေးမှုဝန်ကြီးဌာန.png
