ံ,./dictionary/ံ.png
ယာဉ်မောင်း,./dictionary/ယာဉ်မောင်း.png
ယားယံ,./dictionary/ယားယံ.png
ယိုစိမ့်,./dictionary/ယိုစိမ့်.png
ယူ,./dictionary/ယူ.png
ယူလာ,./dictionary/ယူလာ.png
ယူလာ(၁), ./dictionary/ယူလာ၁.png
ယူလာ(၂),./dictionary/ယူလာ၂.png
ယူသွား,./dictionary/ယူသွား.png
ယောက်ျားလေး,./dictionary/ယောက်ျားလေး.png
ျ,./dictionary/ျ.png
ရ,./dictionary/ရ.png
ရ (YGN),./dictionary/ရ (YGN).png
ရက်,./dictionary/ရက်.png
ရက်(၁),./dictionary/ရက်၁.png
ရင်,./dictionary/ရင်.png
ရင်ကျပ်,./dictionary/ရင်ကျပ်.png
ရင်ကြပ်ပန်းနာရောဂါ,./dictionary/ရင်ကြပ်ပန်းနာရောဂါ.png
ရင်ခုန်,./dictionary/ရင်ခုန်.png
ရင်ဘတ်အောင့်,./dictionary/ရင်ဘတ်အောင့်.png
ရည်းစား,./dictionary/ရည်းစား.png
ရည်းစား(၁),./dictionary/ရည်းစား၁.png
ရတနာပုံခေတ်,./dictionary/ရတနာပုံခေတ်.png
ရတယ်,./dictionary/ရတယ်.png
ရထား,./dictionary/ရထား.png
ရထား(၁),./dictionary/ရထား၁.png
ရထားပို့ဆောင်ရေးဝန်ကြီးဌာန,./dictionary/ရထားပို့ဆောင်ရေးဝန်ကြီးဌာန.png
ရန်ကုန်,./dictionary/ရန်ကုန်.png
ရန်ကုန်(၁),./dictionary/ရန်ကုန်၁.png
ရပ်,./dictionary/ရပ်.png
ရပ်(၁),./dictionary/ရပ်၁.png
ရပ်ကွက်,./dictionary/ရပ်ကွက်.png
ရပ်ပါ,./dictionary/ရပ်ပါ.png
ရယူ,./dictionary/ရယူ.png
ရလား,./dictionary/ရလား.png
ရွပ်ရွပ်ချွံချွံ,./dictionary/ရွပ်ရွပ်ချွံချွံ.png
ရွှေဖရုံသီး,./dictionary/ရွှေဖရုံသီး.png
ရွာ,./dictionary/ရွာ.png
ရွာ(၁),./dictionary/ရွာ၁.png
ရွေးကောက်ပွဲ,./dictionary/ရွေးကောက်ပွဲ.png
ရှစ်,./dictionary/ရှစ်.png
ရှစ်ထောင်,./dictionary/ရှစ်ထောင်.png
ရှစ်သောင်း,./dictionary/ရှစ်သောင်း.png
ရှမ်းခေါက်ဆွဲ,./dictionary/ရှမ်းခေါက်ဆွဲ.png
ရှိ,./dictionary/ရှိ.png
ရှိတယ်,./dictionary/ရှိတယ်.png
ရှိပါ,./dictionary/ရှိပါ.png
ရှိလား(၁),./dictionary/ရှိလား၁.png
ရှိလား(၂),./dictionary/ရှိလား၂.png
ရှိလား(၃),./dictionary/ရှိလား၃.png
ရှိလား(၄),./dictionary/ရှိလား၄.png
ရှေ့ဆုံးတန်း,./dictionary/ရှေ့ဆုံးတန်း.png
ရှေ့နေ,./dictionary/ရှေ့နေ.png
ရှေ့နေချုပ်ရုံး,./dictionary/ရှေ့နေချုပ်ရုံး.png
ရှေးဦးလူ,./dictionary/ရှေးဦးလူ.png
ရှော့,./dictionary/ရှော့.png
ရှောက်ချိုသီး,./dictionary/ရှောက်ချိုသီး.png
ရှောက်သီး,./dictionary/ရှောက်သီး.png
ရှောင်,./dictionary/ရှောင်.png
ရှောင်(၁),./dictionary/ရှောင်၁.png
ရှောင်(၂),./dictionary/ရှောင်၂.png
ရာဇပလ္လင်,./dictionary/ရာဇပလ္လင်.png
ရာဇသံ,./dictionary/ရာဇသံ.png
ရာထူး,./dictionary/ရာထူး.png
ရာဘာ,./dictionary/ရာဘာ.png
ရာသီ,./dictionary/ရာသီ.png
ရာသီဥတု,./dictionary/ရာသီဥတု.png
ရိက္ခာ,./dictionary/ရိက္ခာ.png
ရိုက်,./dictionary/ရိုက်.png
ရိုက်နှက်,./dictionary/ရိုက်နှက်.png
ရိုက်ပုတ်,./dictionary/ရိုက်ပုတ်.png
ရိုက်ပုတ်ငြှိမ်းသတ်,./dictionary/ရိုက်ပုတ်ငြှိမ်းသတ်.png
ရုံး,./dictionary/ရုံး.png
ရုန်း,./dictionary/ရုန်း.png
ရုန်း(၁),./dictionary/ရုန်း၁.png
ရုပ်ကြွ,./dictionary/ရုပ်ကြွ.png
ရုပ်ရှင်,./dictionary/ရုပ်ရှင်.png
ရုပ်အလောင်း,./dictionary/ရုပ်အလောင်း.png
ရူပဗေဒ,./dictionary/ရူပဗေဒ.png
ရေ,./dictionary/ရေ.png
ရေး,./dictionary/ရေး.png
ရေး(၁),./dictionary/ရေး၁.png
ရေကျ,./dictionary/ရေကျ.png
ရေကြီး,./dictionary/ရေကြီး.png
ရေကြီး (မြေနိမ့်),./dictionary/ရေကြီး (မြေနိမ့်).png
ရေကြီး(၁),./dictionary/ရေကြီး၁.png
ရေကြီး(၂),./dictionary/ရေကြီး၂.png
ရေကြီး(မြေနိမ့်နေရာတွင်),./dictionary/ရေကြီး(မြေနိမ့်နေရာတွင်).png
ရေကြီးနေတယ်,./dictionary/ရေကြီးနေတယ်.png
ရေကူး,./dictionary/ရေကူး.png
ရေကူး(၁),./dictionary/ရေကူး၁.png
ရေချိုး,./dictionary/ရေချိုး.png
ရေခွက်,./dictionary/ရေခွက်.png
ရေစွတ်,./dictionary/ရေစွတ်.png
ရေစိမ်,./dictionary/ရေစိမ်.png
ရေစို,./dictionary/ရေစို.png
ရေစိုနေ,./dictionary/ရေစိုနေ.png
ရေစု,./dictionary/ရေစု.png
ရေညှစ်,./dictionary/ရေညှစ်.png
ရေတံခွန်,./dictionary/ရေတံခွန်.png
ရေဒီယို,./dictionary/ရေဒီယို.png
ရေနစ်,./dictionary/ရေနစ်.png
ရေနစ်နေ,./dictionary/ရေနစ်နေ.png
ရေနွေးပူလောင်,./dictionary/ရေနွေးပူလောင်.png
ရေပိုက်ပေါက်,./dictionary/ရေပိုက်ပေါက်.png
ရေပိုက်ယို,./dictionary/ရေပိုက်ယို.png
ရေပုံး,./dictionary/ရေပုံး.png
ရေဘူး,./dictionary/ရေဘူး.png
ရေမြောင်း,./dictionary/ရေမြောင်း.png
ရေလျှံ,./dictionary/ရေလျှံ.png
ရေလျှံကျ,./dictionary/ရေလျှံကျ.png
ရေလွှမ်းမိုး,./dictionary/ရေလွှမ်းမိုး.png
ရေလောင်း,./dictionary/ရေလောင်း.png
ရေဝင်,./dictionary/ရေဝင်.png
ရေအပြည့်,./dictionary/ရေအပြည့်.png
ရောဂါ,./dictionary/ရောဂါ.png
ရောဂါ(၁),./dictionary/ရောဂါ၁.png
ရောဂါကူးစက်,./dictionary/ရောဂါကူးစက်.png
ရောဂါပိုး,./dictionary/ရောဂါပိုး.png
ရောမ,./dictionary/ရောမ.png
ရဲ,./dictionary/ရဲ.png
ရဲဘော်,./dictionary/ရဲဘော်.png
ြ,./dictionary/ြ.png
လ,./dictionary/လ.png
လ(Month),./dictionary/လ(Month).png
လက်,./dictionary/လက်.png
လက်(၁),./dictionary/လက်၁.png
လက်(၂),./dictionary/လက်၂.png
လက်ကျိုးသွား,./dictionary/လက်ကျိုးသွား.png
လက်ကျိုးသွား(၁),./dictionary/လက်ကျိုးသွား၁.png
လက်ဆွဲပုံး,./dictionary/လက်ဆွဲပုံး.png
လက်ထည့်,./dictionary/လက်ထည့်.png
လက်ထပ်,./dictionary/လက်ထပ်.png
လက်ထောက်ညွှန်ကြားရေးမှူး,./dictionary/လက်ထောက်ညွှန်ကြားရေးမှူး.png
လက်ဖဝါးကသွေးထွက်,./dictionary/လက်ဖဝါးကသွေးထွက်.png
လက်မ,./dictionary/လက်မ.png
လက်မှတ်,./dictionary/လက်မှတ်.png
လက်မှတ် (YGN),./dictionary/လက်မှတ် (YGN).png
လက်မှုပညာ,./dictionary/လက်မှုပညာ.png
လက်ရှ,./dictionary/လက်ရှ.png
လက်လှုပ်,./dictionary/လက်လှုပ်.png
လက်လှုပ်(၁),./dictionary/လက်လှုပ်၁.png
လက်ဝှေ့,./dictionary/လက်ဝှေ့.png
လက်သမား,./dictionary/လက်သမား.png
လက်အပူလောင်,./dictionary/လက်အပူလောင်.png
လက်အိတ်,./dictionary/လက်အိတ်.png
လစ်ဘရယ်ဝါဒ,./dictionary/လစ်ဘရယ်ဝါဒ.png
လည်းချောင်း,./dictionary/လည်းချောင်း.png
လည်ရှည်ဖိနပ်,./dictionary/လည်ရှည်ဖိနပ်.png
လပြည့်နေ့,./dictionary/လပြည့်နေ့.png
လမ်း,./dictionary/လမ်း.png
လမ်း(၁),./dictionary/လမ်း၁.png
လမ်း(၂),./dictionary/လမ်း၂.png
လမ်း(၃),./dictionary/လမ်း၃.png
လမ်းပိတ်,./dictionary/လမ်းပိတ်.png
လမ်းပိတ်(၁),./dictionary/လမ်းပိတ်၁.png
လမ်းဖယ်,./dictionary/လမ်းဖယ်.png
လမ်းရှင်း,./dictionary/လမ်းရှင်း.png
လမ်းရှင်းပေးပါ,./dictionary/လမ်းရှင်းပေးပါ.png
လမ်းလျှောက်လာ,./dictionary/လမ်းလျှောက်လာ.png
လယ်ယာစိုက်ပျိုးရေးနှင့်ဆည်မြောင်းဝန်ကြီးဌာန,./dictionary/လယ်ယာစိုက်ပျိုးရေးနှင့်ဆည်မြောင်းဝန်ကြီးဌာန.png
လျှံ,./dictionary/လျှံ.png
လျှံကျ,./dictionary/လျှံကျ.png
လျှင်,./dictionary/လျှင်.png
လျှံတက်,./dictionary/လျှံတက်.png
လျှပ်စစ်,./dictionary/လျှပ်စစ်.png
လျှပ်စစ်(၁),./dictionary/လျှပ်စစ်၁.png
လျှပ်စစ်(၂),./dictionary/လျှပ်စစ်၂.png
လျှပ်စစ်ကြိုး,./dictionary/လျှပ်စစ်ကြိုး.png
လျှပ်စစ်စွမ်းအားဝန်ကြီးဌာန,./dictionary/လျှပ်စစ်စွမ်းအားဝန်ကြီးဌာန.png
လျှပ်တပြက်,./dictionary/လျှပ်တပြက်.png
လျှောက်ပြော,./dictionary/လျှောက်ပြော.png
လျှောက်ပြောနေ,./dictionary/လျှောက်ပြောနေ.png
လွတ်လပ်ပြီးခေတ်,./dictionary/လွတ်လပ်ပြီးခေတ်.png
လွတ်လပ်ရေးနေ့,./dictionary/လွတ်လပ်ရေးနေ့.png
လွန်ကဲ,./dictionary/လွန်ကဲ.png
လွယ်ကူ,./dictionary/လွယ်ကူ.png
လွှတ်တော်,./dictionary/လွှတ်တော်.png
လှည်းကျင်း,./dictionary/လှည်းကျင်း.png
လှည်းကျင်း(၁),./dictionary/လှည်းကျင်း၁.png
လှည်းတန်း,./dictionary/လှည်းတန်း.png
လှမ်းခေါ်,./dictionary/လှမ်းခေါ်.png
လှမ်းခေါ်(၁),./dictionary/လှမ်းခေါ်၁.png
လှိမ့်ကျ (လှေကားက),./dictionary/လှိမ့်ကျ (လှေကားက).png
လှုပ်,./dictionary/လှုပ်.png
လှုပ်(၁),./dictionary/လှုပ်၁.png
လှေကား,./dictionary/လှေကား.png
လှေကား(၁),./dictionary/လှေကား၁.png
လှေကားပြုတ်ကျ,./dictionary/လှေကားပြုတ်ကျ.png
လှေကားပြုတ်ကျ(၁),./dictionary/လှေကားပြုတ်ကျ၁.png
လှေကားအပေါ်တက်,./dictionary/လှေကားအပေါ်တက်.png
လှောင်,./dictionary/လှောင်.png
လှဲချ,./dictionary/လှဲချ.png
လှဲချ လူးလိမ့်,./dictionary/လှဲချ လူးလိမ့်.png
လှဲချ(၁),./dictionary/လှဲချ၁.png
လာ,./dictionary/လာ.png
လာကြ,./dictionary/လာကြ.png
လာနေပီ,./dictionary/လာနေပီ.png
လာပါ,./dictionary/လာပါ.png
လာပါဦး,./dictionary/လာပါဦး.png
လာပါဦး(၁),./dictionary/လာပါဦး၁.png
လာမယ်,./dictionary/လာမယ်.png
လာမယ်(၁),./dictionary/လာမယ်၁.png
လာလမ်း,./dictionary/လာလမ်း.png
လာလမ်း(၁),./dictionary/လာလမ်း၁.png
လာအို,./dictionary/လာအို.png
လိမ္မော်ရောင်,./dictionary/လိမ္မော်ရောင်.png
လိမ္မော်သီး,./dictionary/လိမ္မော်သီး.png
လိမ်း,./dictionary/လိမ်း.png
လိမ်း(၁),./dictionary/လိမ်း၁.png
လိမ်းဆေး,./dictionary/လိမ်းဆေး.png
လိမ်းဆေးအပူ,./dictionary/လိမ်းဆေးအပူ.png
လိမ့်မယ်,./dictionary/လိမ့်မယ်.png
လိုက်နိုင်ပါတယ်,./dictionary/လိုက်နိုင်ပါတယ်.png
လိုချင်,./dictionary/လိုချင်.png
လိုင်းကြိုး,./dictionary/လိုင်းကြိုး.png
လုံခြုံ,./dictionary/လုံခြုံ.png
လုပ်,./dictionary/လုပ်.png
လုပ်(၁),./dictionary/လုပ်၁.png
လုပ်ကြံ,./dictionary/လုပ်ကြံ.png
လုပ်ရမယ်,./dictionary/လုပ်ရမယ်.png
လုယူ,./dictionary/လုယူ.png
လုယူ(၁),./dictionary/လုယူ၁.png
လုံးဝ,./dictionary/လုံးဝ.png
လုံးဝတပ်မထား,./dictionary/လုံးဝတပ်မထား.png
လူ,./dictionary/လူ.png
လူကျပ်,./dictionary/လူကျပ်.png
လူကိုကားတိုက်,./dictionary/လူကိုကားတိုက်.png
လူစု,./dictionary/လူစု.png
လူတစ်ယောက်,./dictionary/လူတစ်ယောက်.png
လူတွေ,./dictionary/လူတွေ.png
လူနာတင်,./dictionary/လူနာတင်.png
လူနာတင်ယာဉ်,./dictionary/လူနာတင်ယာဉ်.png
လူများ,./dictionary/လူများ.png
လူမျိုးကြီးဝါဒ,./dictionary/လူမျိုးကြီးဝါဒ.png
လူမှုကယ်ဆယ်ရေးနှင့်ပြန်လည်နေရာချထားရေးဝန်ကြီးဌာန,./dictionary/လူမှုကယ်ဆယ်ရေး.png
လူးလှိမ့်,./dictionary/လူးလှိမ့်.png
လူဝင်မှုကြီးကြပ်ရေးနှင့် ပြည်သူ့အင်အားဝန်ကြီးဌာန,./dictionary/လူဝင်မှုကြီးကြပ်ရေးနှင့် ပြည်သူ့အင်အားဝန်ကြီးဌာန.png
လေ,./dictionary/လေ.png
လေး,./dictionary/လေး.png
လေငြိမ်,./dictionary/လေငြိမ်.png
လေဆင်နှာမောင်း,./dictionary/လေဆင်နှာမောင်း.png
လေးဆယ်,./dictionary/လေးဆယ်.png
လေတိုက်တယ်,./dictionary/လေတိုက်တယ်.png
လေးထောင်,./dictionary/လေးထောင်.png
လေပြွန်,./dictionary/လေပြွန်.png
လေဖြတ်,./dictionary/လေဖြတ်.png
လေမတိုက်,./dictionary/လေမတိုက်.png
လေမုန်တိုင်း,./dictionary/လေမုန်တိုင်း.png
လေမုန်တိုင်း(၁),./dictionary/လေမုန်တိုင်း၁.png
လေယာဉ်,./dictionary/လေယာဉ်.png
လေးသောင်း,./dictionary/လေးသောင်း.png
လောင်းထည့်,./dictionary/လောင်းထည့်.png
လဲကျ,./dictionary/လဲကျ.png
လဲကျ(၁),./dictionary/လဲကျ၁.png
ဝ,./dictionary/ဝ.png
ဝက်သား,./dictionary/ဝက်သား.png
ဝင်,./dictionary/ဝင်.png
ဝင်နေ,./dictionary/ဝင်နေ.png
ဝင်နေ(၁),./dictionary/ဝင်နေ၁.png
ဝတ်ဆင်,./dictionary/ဝတ်ဆင်.png
ဝတ်ပြီး,./dictionary/ဝတ်ပြီး.png
ဝန်ကြီး,./dictionary/ဝန်ကြီး.png
ဝန်ကြီးချုပ်ရုံး,./dictionary/ဝန်ကြီးချုပ်ရုံး.png
ဝန်ကြီးဌာန,./dictionary/ဝန်ကြီးဌာန.png
ဝန်ခံ,./dictionary/ဝန်ခံ.png
ဝန်ထမ်းရွေးချယ်လေ့ကျင့်ရေးအဖွဲ့,./dictionary/ဝန်ထမ်းရွေးချယ်လေ့ကျင့်ရေးအဖွဲ့.png
ဝန်မင်း,./dictionary/ဝန်မင်း.png
ဝမ်းရောဂါ,./dictionary/ဝမ်းရောဂါ.png
ဝမ်းလျော,./dictionary/ဝမ်းလျော.png
ဝမ်းသာ./dictionary/ဝမ်းသာ.png,
ဝယ်ချင်,./dictionary/ဝယ်ချင်.png
ဝယ်မယ်,./dictionary/ဝယ်မယ်.png
ဝံသာနု,./dictionary/ဝံသာနု.png
ဝါး,./dictionary/ဝါး.png
ဝါ(ရေ),./dictionary/ဝါ(ရေ).png
ဝါဒ,./dictionary/ဝါဒ.png
ဝါယာကြိုး,./dictionary/ဝါယာကြိုး.png
ဝါယာရှော့,./dictionary/ဝါယာရှော့.png
ဝါသနာ,./dictionary/ဝါသနာ.png
ဝိုင်.အမ်.စီ.အေ,./dictionary/ဝိုင်.အမ်.စီ.အေ.png
ဝိုင်းအုံ,./dictionary/ဝိုင်းအုံ.png
ဝေးလား,./dictionary/ဝေးလား.png
ဝေးဝေးရှောင်,./dictionary/ဝေးဝေးရှောင်.png
ွ,./dictionary/ွ.png
သ,./dictionary/သ.png
သ (YGN),./dictionary/သ (YGN).png
သက်သေ,./dictionary/သက်သေ.png
သခွားသီး,./dictionary/သခွားသီး.png
သင်တန်း,./dictionary/သင်တန်း.png
သင်ယူ,./dictionary/သင်ယူ.png
သင်္ကြန်,./dictionary/သင်္ကြန်.png
သင်္ကေတ,./dictionary/သင်္ကေတ.png
သင်္ချာ,./dictionary/သင်္ချာ.png
သင်္ချိုင်း,./dictionary/သင်္ချိုင်း.png
သင်္ဘော,./dictionary/သင်္ဘော.png
သင်္ဘောဆိပ်,./dictionary/သင်္ဘောဆိပ်.png
သင်္ဘောသီး,./dictionary/သင်္ဘောသီး.png
သစ်ကိုင်း,./dictionary/သစ်ကိုင်း.png
သစ်တောရေးရာဝန်ကြီးဌာန,./dictionary/သစ်တောရေးရာဝန်ကြီးဌာန.png
သစ်တော်သီး,./dictionary/သစ်တော်သီး.png
သစ်ပင်,./dictionary/သစ်ပင်.png
သစ်ပင်ကြီး,./dictionary/သစ်ပင်ကြီး.png
သစ်ပင်ခုတ်,./dictionary/သစ်ပင်ခုတ်.png
သစ်ပင်စိုက်,./dictionary/သစ်ပင်စိုက်.png
သစ်ပင်ယိမ်းထိုး,./dictionary/သစ်ပင်ယိမ်းထိုး.png
သစ်ပင်လဲကျ,./dictionary/သစ်ပင်လဲကျ.png
သစ်ပင်သစ်ကိုင်း,./dictionary/သစ်ပင်သစ်ကိုင်း.png
သစ်ပင်အောက်,./dictionary/သစ်ပင်အောက်.png
သစ်သားမီးခြစ်,./dictionary/သစ်သားမီးခြစ်.png
သစ်သီးများ,./dictionary/သစ်သီးများ.png
သတင်း,./dictionary/သတင်း.png
သတင်း(၁),./dictionary/သတင်း၁.png
သတင်း(၂),./dictionary/သတင်း၂.png
သတင်း(၃),./dictionary/သတင်း၃.png
သတင်း(၄),./dictionary/သတင်း၄.png
သတင်း(၅),./dictionary/သတင်း၅.png
သတင်း(၆),./dictionary/သတင်း၆.png
သတိ,./dictionary/သတိ.png
သတိ(၁),./dictionary/သတိ၁.png
သတိ(၂),./dictionary/သတိ၂.png
သတိထား,./dictionary/သတိထား.png
သတိထား(၁),./dictionary/သတိထား၁.png
သတိမေ့,./dictionary/သတိမေ့.png
သတိရှိ,./dictionary/သတိရှိ.png
သတိရှိ(၁),./dictionary/သတိရှိ၁.png
သတိရှိ(၂),./dictionary/သတိရှိ၂.png
သတိရှိပါ,./dictionary/သတိရှိပါ.png
သတိလစ်,./dictionary/သတိလစ်.png
သတိလစ်(၁), ./dictionary/သတိလစ်၁.png
သတိလစ်(၂),./dictionary/သတိလစ်၂.png
သတ္တပတ်,./dictionary/သတ္တပတ်.png
သတ္တမတန်း,./dictionary/သတ္တမတန်း.png
သတ္တမနှစ်,./dictionary/သတ္တမနှစ်.png
သတ္တုတွင်းဝန်ကြီးဌာန,./dictionary/သတ္တုတွင်းဝန်ကြီးဌာန.png
သတ်မှတ်,./dictionary/သတ်မှတ်.png
သတ်မှတ်(၁),./dictionary/သတ်မှတ်၁.png
သနပ်ခါး,./dictionary/သနပ်ခါး.png
သနပ်ခါးသွေး,./dictionary/သနပ်ခါးသွေး.png
သန့်ရှင်း,./dictionary/သန့်ရှင်း.png
သံပုရာသီး,./dictionary/သံပုရာသီး.png
သဘက်ခါ,./dictionary/သဘက်ခါ.png
သဘာဝ,./dictionary/သဘာဝ.png
သဘာဝ(၁),./dictionary/သဘာဝ၁.png
သမဝါယမဝန်ကြီးဌာန,./dictionary/သမဝါယမဝန်ကြီးဌာန.png
သမိုင်း,./dictionary/သမိုင်း.png
သမီး,./dictionary/သမီး.png
သမ္မတ,./dictionary/သမ္မတ.png
သရက်သီး,./dictionary/သရက်သီး.png
သြဇာသီး,./dictionary/သြဇာသီး.png
သြဇာအာဏာ,./dictionary/သြဇာအာဏာ.png
သံလိုက်ဓာတ်,./dictionary/သံလိုက်ဓာတ်.png
သွား,./dictionary/သွား.png
သွား(၁),./dictionary/သွား၁.png
သွား(၁),./dictionary/သွား၂.png
သွားကိုက်,./dictionary/သွားကိုက်.png
သွားစိုက်,./dictionary/သွားစိုက်.png
သွားနှုတ်,./dictionary/သွားနှုတ်.png
သွားများ,./dictionary/သွားများ.png
သွားသည်,./dictionary/သွားသည်.png
သွားသည်(၁),./dictionary/သွားသည်၁.png
သွားသည်(၂),./dictionary/သွားသည်၂.png
သွေး,./dictionary/သွေး.png
သွေး(၁),./dictionary/သွေး၁.png
သွေးစမ်း,./dictionary/သွေးစမ်း.png
သွေးတက်,./dictionary/သွေးတက်.png
သွေးထွက်,./dictionary/သွေးထွက်.png
သွေးထွက်(၁),./dictionary/သွေးထွက်၁.png
သွေးထွက်လွန်,./dictionary/သွေးထွက်လွန်.png
